    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        X (Float) : 0.2110
                        Y (Float) : 0.0313
                        Z (Float) : -0.0273
                12 (EntitySlot) : cut_leg_r_up
                    wasIncluded (Bool) : true
                    name (CName) : cut_leg_r_up
                    componentName (CName) : Character
                    boneName (CName) : r_leg
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 127.5104
                        Yaw (Float) : 321.8508
                        Roll (Float) : 140.5463
                        X (Float) : 0.0532
                        Y (Float) : 0.0040
                        Z (Float) : 0.0478
                13 (EntitySlot) : cut_head
                    wasIncluded (Bool) : true
                    name (CName) : cut_head
                    componentName (CName) : Character
                    boneName (CName) : neck
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 1.4139
                        Yaw (Float) : 350.2845
                        Roll (Float) : 349.0166
                        X (Float) : 0.0640
                        Y (Float) : 0.0037
                        Z (Float) : -0.0013
                14 (EntitySlot) : cut_torso_lr
                    wasIncluded (Bool) : true
                    name (CName) : cut_torso_lr
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 79.2339
                        Yaw (Float) : 21.7318
                        Roll (Float) : 289.0746
                        X (Float) : 0.0738
                        Y (Float) : 0.0124
                        Z (Float) : -0.0091
                15 (EntitySlot) : cut_torso_rl
                    wasIncluded (Bool) : true
                    name (CName) : cut_torso_rl
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 257.8793
                        Yaw (Float) : 316.3111
                        Roll (Float) : 279.7447
                        X (Float) : -0.0363
                        Y (Float) : -0.0271
                        Z (Float) : 0.0300
                16 (EntitySlot) : slice_torso_lr
                    wasIncluded (Bool) : true
                    name (CName) : slice_torso_lr
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 182.2429
                        Yaw (Float) : 328.3747
                        Roll (Float) : 112.9653
                        X (Float) : 0.1307
                        Y (Float) : -0.1175
                        Z (Float) : 0.0261
                17 (EntitySlot) : slice_torso_rl
                    wasIncluded (Bool) : true
                    name (CName) : slice_torso_rl
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 349.9643
                        Yaw (Float) : 293.4026
                        Roll (Float) : 284.6360
                        X (Float) : 0.0455
                        Y (Float) : -0.1338
                        Z (Float) : 0.0159
                18 (EntitySlot) : expl_1
                    wasIncluded (Bool) : true
                    name (CName) : expl_1
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 58.5214
                        Yaw (Float) : 1.3572
                        Roll (Float) : 314.5753
                        X (Float) : 0.1193
                        Y (Float) : 0.1172
                        Z (Float) : -0.0791
                19 (EntitySlot) : appear
                    wasIncluded (Bool) : true
                    name (CName) : appear
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #31
                1 (ptr:CEntityTemplateParam) : CAnimGlobalParam #32
                2 (ptr:CEntityTemplateParam) : CAIProfile #33
                3 (ptr:CEntityTemplateParam) : CInventoryDefinition #34
                4 (ptr:CEntityTemplateParam) : CCharacterStatsParam #37
                5 (ptr:CEntityTemplateParam) : CEntityDismemberment #38
                6 (ptr:CEntityTemplateParam) : CR4LootParam #39
                7 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #40
                8 (ptr:CEntityTemplateParam) : CFocusSoundParam #86
                9 (ptr:CEntityTemplateParam) : CAnimGlobalParam #87
                10 (ptr:CEntityTemplateParam) : CAIProfile #88
                11 (ptr:CEntityTemplateParam) : CAttackRangeParam #91
                12 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #97
                13 (ptr:CEntityTemplateParam) : CCharacterStatsParam #98
                14 (ptr:CEntityTemplateParam) : CAutoEffectsParam #99
                15 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #100
                16 (ptr:CEntityTemplateParam) : CMonsterParam #101
                17 (ptr:CEntityTemplateParam) : CCharacterControllerParam #102
                18 (ptr:CEntityTemplateParam) : CEntityDismemberment #103
                19 (ptr:CEntityTemplateParam) : CBloodTrailEffect #130
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 14
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #8
                            2 (ptr:CComponent) : W3SpawnEntityOnAnimEvent #9
                            3 (ptr:CComponent) : W3SpawnEntityOnAnimEvent #10
                            4 (ptr:CComponent) : CSoundEmitterComponent #11
                            5 (ptr:CComponent) : CInventoryComponent #12
                            6 (ptr:CComponent) : CEffectDummyComponent #13
                            7 (ptr:CComponent) : CDismembermentComponent #14
                            8 (ptr:CComponent) : CInteractionComponent #15
                            9 (ptr:CComponent) : CDynamicColliderComponent #3
                            10 (ptr:CComponent) : CGameplayEffectsComponent #16
                            11 (ptr:CComponent) : CEffectDummyComponent #6
                            12 (ptr:CComponent) : CDropPhysicsComponent #17
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  288f3bef-bcf3-4971-b85c-44ca26088907
                        displayName (LocalizedString) : Devourer
                        voiceTag (CName) : WITCH HUNTER 01
                        level (Int32) : 21
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : Character
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : Character
                        guid (CGUID) : f64e11f2-3018-4d02-8ea3-f187487a4661
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #5
                        name (String) : "Character"
                        graphPositionX (Int16) : 324
                        graphPositionY (Int16) : 122
                        ragdoll (handle:CRagdoll) : characters/base_entities/drowner_base/drowner_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/drowner_base/drowner_base.w2rig
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Exploration
                                instanceName (CName) : Exploration
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                            1 (SBehaviorGraphInstanceSlot) : Combat
                                instanceName (CName) : Combat
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                            2 (SBehaviorGraphInstanceSlot) : StoryScene
                                instanceName (CName) : StoryScene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                            3 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                CHardAttachment #2 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #3
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #4
                CDynamicColliderComponent #3 (CDynamicColliderComponent) : dyn_collider
                    CDynamicColliderComponent (CDynamicColliderComponent) : dyn_collider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.0000
                            Scale_y (Float) : 1.5000
                            Scale_z (Float) : 1.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : 29e82ab7-ee9e-4428-a9ac-e6ac1c4c44ac
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "dyn_collider"
                        graphPositionX (Int16) : 230
                        graphPositionY (Int16) : 224
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #4 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 2
                CHardAttachment #5 (CHardAttachment) : torso2
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #6
                        parentSlotName (CName) : torso2
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #7
                CEffectDummyComponent #6 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 270.0039
                            Yaw (Float) : 9.0660
                            Roll (Float) : 359.9941
                        transformParent (ptr:CHardAttachment) : CHardAttachment #5
                        guid (CGUID) : 731000da-d51b-4926-b683-b460073648f7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #5
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionY (Int16) : 217
                CSkeletonBoneSlot #7 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 28
                CAppearanceComponent #8 (CAppearanceComponent) : appearance
                    CAppearanceComponent (CAppearanceComponent) : appearance
                        guid (CGUID) : d2ae6876-a165-4598-bce5-11e150870594
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "appearance"
                        graphPositionX (Int16) : 163
                        graphPositionY (Int16) : 374
                        forcedAppearance (CName) : rotfiend_large_01
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_7A2C0230-49E0A2E2-4E4390A1-0C33F84A
                                    oldName (CName) : proxy_CDropPhysicsComponent0_7A2C0230-49E0A2E2-4E4390A1-0C33F84A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                1 (SAttachmentReplacement) : proxy_CInventoryComponent0_1B502CC6-4EADBE0F-20D756AA-F29E2717
                                    oldName (CName) : proxy_CInventoryComponent0_1B502CC6-4EADBE0F-20D756AA-F29E2717
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                2 (SAttachmentReplacement) : proxy_CEffectDummyComponent0_C138A8F8-49B94214-4FB7D983-0126F63E
                                    oldName (CName) : proxy_CEffectDummyComponent0_C138A8F8-49B94214-4FB7D983-0126F63E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CEffectDummyComponent0
                                    newClass (CName) : CEffectDummyComponent
                                3 (SAttachmentReplacement) : proxy_Dismemberment_840615A6-4AA6B341-8E2BBB9C-E58F2C11
                                    oldName (CName) : proxy_Dismemberment_840615A6-4AA6B341-8E2BBB9C-E58F2C11
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Dismemberment
                                    newClass (CName) : CDismembermentComponent
                                4 (SAttachmentReplacement) : proxy_Finish_590D9923-43D25047-F94225A3-EE5EAC4D
                                    oldName (CName) : proxy_Finish_590D9923-43D25047-F94225A3-EE5EAC4D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                5 (SAttachmentReplacement) : proxy_dyn_collider_35ACA5A8-4E0EF538-73D24085-164C86A2
                                    oldName (CName) : proxy_dyn_collider_35ACA5A8-4E0EF538-73D24085-164C86A2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : dyn_collider
                                    newClass (CName) : CDynamicColliderComponent
                                6 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_B6BFD752-4EEED508-8751EC99-19320E0B
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_B6BFD752-4EEED508-8751EC99-19320E0B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                7 (SAttachmentReplacement) : proxy_torso3effect_757231CF-441D96A8-3829B0A1-9D37631B
                                    oldName (CName) : proxy_torso3effect_757231CF-441D96A8-3829B0A1-9D37631B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                8 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_E7BC4F78-4BCCA57C-8AEBED84-07E4FFAA
                                    oldName (CName) : proxy_CDropPhysicsComponent0_E7BC4F78-4BCCA57C-8AEBED84-07E4FFAA
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                9 (SAttachmentReplacement) : proxy_CAnimDangleComponent0_644D7E1F-469808AB-EF8090BE-782402C1
                                    oldName (CName) : proxy_CAnimDangleComponent0_644D7E1F-469808AB-EF8090BE-782402C1
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_CAnimDangleComponent0_EC284177-44C9833F-040747B8-A5B20A57
                                    newClass (CName) : CExternalProxyComponent
                                10 (SAttachmentReplacement) : proxy_i_01__rotfiend_D898BF06-49C7FCAF-010033AC-FAF1A0B9
                                    oldName (CName) : proxy_i_01__rotfiend_D898BF06-49C7FCAF-010033AC-FAF1A0B9
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_01__rotfiend_B2729CCD-42F7CF23-DBAD2FB7-8FE32D16
                                    newClass (CName) : CExternalProxyComponent
                                11 (SAttachmentReplacement) : proxy_t_02__rotfiend_AAF9C097-4B0A57C3-DA2A2DA4-E769CF08
                                    oldName (CName) : proxy_t_02__rotfiend_AAF9C097-4B0A57C3-DA2A2DA4-E769CF08
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_t_02__rotfiend_8F51C2E5-448C985F-8C2C1393-C4DF798C
                                    newClass (CName) : CExternalProxyComponent
                                12 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_9AFB9250-4FF38E3D-1EEE58AB-47BC123E
                                    oldName (CName) : proxy_CSoundEmitterComponent0_9AFB9250-4FF38E3D-1EEE58AB-47BC123E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent0
                                    newClass (CName) : CSoundEmitterComponent
                                13 (SAttachmentReplacement) : proxy_CInventoryComponent0_C2A9996E-4F8DEFA8-A6760CB1-BB6604D6
                                    oldName (CName) : proxy_CInventoryComponent0_C2A9996E-4F8DEFA8-A6760CB1-BB6604D6
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                14 (SAttachmentReplacement) : proxy_CEffectDummyComponent0_BC519A1E-4F06146A-66781989-42760277
                                    oldName (CName) : proxy_CEffectDummyComponent0_BC519A1E-4F06146A-66781989-42760277
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CEffectDummyComponent0
                                    newClass (CName) : CEffectDummyComponent
                                15 (SAttachmentReplacement) : proxy_Dismemberment_390FE553-47D1AB29-9C7B6BAC-888CAA50
                                    oldName (CName) : proxy_Dismemberment_390FE553-47D1AB29-9C7B6BAC-888CAA50
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Dismemberment
                                    newClass (CName) : CDismembermentComponent
                                16 (SAttachmentReplacement) : proxy_Finish_15C2CB59-4043C843-A2567DA2-19641839
                                    oldName (CName) : proxy_Finish_15C2CB59-4043C843-A2567DA2-19641839
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                17 (SAttachmentReplacement) : proxy_dyn_collider_068099FA-493B5990-4BEEB7B5-A2948116
                                    oldName (CName) : proxy_dyn_collider_068099FA-493B5990-4BEEB7B5-A2948116
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : dyn_collider
                                    newClass (CName) : CDynamicColliderComponent
                                18 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_6D0FCFF9-41A2A02E-7B75A7A9-BD688D6C
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_6D0FCFF9-41A2A02E-7B75A7A9-BD688D6C
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                19 (SAttachmentReplacement) : proxy_torso3effect_F59E7834-4875501B-A6CA2D94-990C5A07
                                    oldName (CName) : proxy_torso3effect_F59E7834-4875501B-A6CA2D94-990C5A07
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                20 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_75C2A9BE-4F7291A4-299CC9A6-B81BA2CF
                                    oldName (CName) : proxy_CDropPhysicsComponent0_75C2A9BE-4F7291A4-299CC9A6-B81BA2CF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                        appearanceAttachments (array:SAppearanceAttachments) : # array:SAppearanceAttachments
                            0 (SAppearanceAttachments) : rotfiend_large_01
                                appearance (CName) : rotfiend_large_01
                                attachments (array:SAppearanceAttachment) : # array:SAppearanceAttachment
                                    0 (SAppearanceAttachment) : CAnimDangleComponent0
                                        parentClass (CName) : CMovingPhysicalAgentComponent
                                        parentName (CName) : Character
                                        childClass (CName) : CAnimDangleComponent
                                        childName (CName) : CAnimDangleComponent0
                                        Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                            0 (CAnimatedAttachment) : <CAnimatedAttachment>0
                W3SpawnEntityOnAnimEvent #9 (W3SpawnEntityOnAnimEvent) : W3SpawnEntityOnAnimEvent0
                    W3SpawnEntityOnAnimEvent (W3SpawnEntityOnAnimEvent) : W3SpawnEntityOnAnimEvent0
                        guid (CGUID) : 9efe7f82-2037-44bf-a977-50d6743cdea4
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "W3SpawnEntityOnAnimEvent0"
                        graphPositionX (Int16) : 179
                        graphPositionY (Int16) : 446
                        entityName (CName) : poison_cloud
                W3SpawnEntityOnAnimEvent #10 (W3SpawnEntityOnAnimEvent) : W3SpawnEntityOnAnimEvent1
                    W3SpawnEntityOnAnimEvent (W3SpawnEntityOnAnimEvent) : W3SpawnEntityOnAnimEvent1
                        guid (CGUID) : 54ed9374-01f9-4454-98ad-f1b2cbdfcc63
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "W3SpawnEntityOnAnimEvent1"
                        graphPositionX (Int16) : 179
                        graphPositionY (Int16) : 491
                        animEvent (CName) : SpawnEntityEvent2
                        entityName (CName) : rotfiend_explode
                CSoundEmitterComponent #11 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : 80b39198-4d81-4fea-8bd8-2ff9bf9bb4c8
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 56
                        graphPositionY (Int16) : -4
                        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                            0 (StringAnsi) : set_monster_rotfiend_armour_type_flesh
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : monster_rotfiend.bnk
                        maxDistance (Float) : 100.0000
                CInventoryComponent #12 (CInventoryComponent) : CInventoryComponent0
                    CInventoryComponent (CInventoryComponent) : CInventoryComponent0
                        guid (CGUID) : 2c1298a7-36c3-49c3-8099-e7b6ee05bb0f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CInventoryComponent0"
                        graphPositionX (Int16) : 415
                        graphPositionY (Int16) : 266
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
                CEffectDummyComponent #13 (CEffectDummyComponent) : CEffectDummyComponent0
                    CEffectDummyComponent (CEffectDummyComponent) : CEffectDummyComponent0
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
