    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1000
                        Y (Float) : 0.1200
                        Z (Float) : 0.0000
                6 (EntitySlot) : blood_back_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_back_point
                    componentName (CName) : woman_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.1500
                        Z (Float) : 0.0000
                7 (EntitySlot) : l_hip_weapon_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : woman_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 183.5468
                        Yaw (Float) : 293.3815
                        Roll (Float) : 133.1662
                        X (Float) : -0.0600
                        Y (Float) : -0.1491
                        Z (Float) : -0.1500
                8 (EntitySlot) : r_weapon_arrow
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon_arrow
                    componentName (CName) : woman_base
                    boneName (CName) : r_weapon
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 270.0000
                        X (Float) : 0.9000
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                9 (EntitySlot) : vs_neck
                    wasIncluded (Bool) : true
                    name (CName) : vs_neck
                    componentName (CName) : woman_base
                    boneName (CName) : neck
                10 (EntitySlot) : vs_bicep
                    wasIncluded (Bool) : true
                    name (CName) : vs_bicep
                    componentName (CName) : woman_base
                    boneName (CName) : l_bicep
                11 (EntitySlot) : vs_abdomen
                    wasIncluded (Bool) : true
                    name (CName) : vs_abdomen
                    componentName (CName) : woman_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0281
                        Y (Float) : -0.0301
                        Z (Float) : -0.0057
                12 (EntitySlot) : vs_calf
                    wasIncluded (Bool) : true
                    name (CName) : vs_calf
                    componentName (CName) : woman_base
                    boneName (CName) : r_shin
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1923
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                13 (EntitySlot) : vs_lantern
                    wasIncluded (Bool) : true
                    name (CName) : vs_lantern
                    componentName (CName) : woman_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 78.8043
                        Roll (Float) : 0.0000
                        X (Float) : -0.0041
                        Y (Float) : -0.0271
                        Z (Float) : -0.1874
                14 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : woman_base
                    boneName (CName) : l_weapon
                15 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : woman_base
                    boneName (CName) : r_weapon
                16 (EntitySlot) : head
                    wasIncluded (Bool) : true
                    name (CName) : head
                    componentName (CName) : woman_base
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                17 (EntitySlot) : steel_sword_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : steel_sword_back_slot
                    componentName (CName) : woman_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 294.6200
                        Yaw (Float) : 352.8950
                        Roll (Float) : 14.5758
                        X (Float) : 0.2835
                        Y (Float) : -0.0780
                        Z (Float) : -0.1483
                18 (EntitySlot) : fallback_point
                    wasIncluded (Bool) : true
                    name (CName) : fallback_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.5500
                        Z (Float) : 0.1000
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CInventoryDefinition #42
                1 (ptr:CEntityTemplateParam) : CAIProfile #49
                2 (ptr:CEntityTemplateParam) : CCharacterStatsParam #50
                3 (ptr:CEntityTemplateParam) : CAIProfile #51
                4 (ptr:CEntityTemplateParam) : CInventoryDefinition #52
                5 (ptr:CEntityTemplateParam) : CBuffImmunityParam #55
                6 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #56
                7 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #79
                8 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #80
                9 (ptr:CEntityTemplateParam) : CAttackRangeParam #81
                10 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #113
                11 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #114
                12 (ptr:CEntityTemplateParam) : CAIProfile #115
                13 (ptr:CEntityTemplateParam) : CAIPresetsTemplateParam #118
                14 (ptr:CEntityTemplateParam) : CBuffImmunityParam #120
                15 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #121
                16 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #122
                17 (ptr:CEntityTemplateParam) : CAnimMimicParam #123
                18 (ptr:CEntityTemplateParam) : CMonsterParam #124
                19 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #125
                20 (ptr:CEntityTemplateParam) : CAnimGlobalParam #126
                21 (ptr:CEntityTemplateParam) : CCharacterControllerParam #127
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 11
                        entityStaticFlags (EEntityStaticFlags) : ESF_Streamed
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #12
                            2 (ptr:CComponent) : CSoundEmitterComponent #13
                            3 (ptr:CComponent) : CAppearanceComponent #14
                            4 (ptr:CComponent) : W3ApplyEffectPhantomComponent #15
                            5 (ptr:CComponent) : W3ApplyEffectPhantomComponent #16
                            6 (ptr:CComponent) : W3ApplyEffectPhantomComponent #17
                            7 (ptr:CComponent) : CPhantomComponent #18
                            8 (ptr:CComponent) : CInteractionComponent #19
                            9 (ptr:CComponent) : CInventoryComponent #20
                            10 (ptr:CComponent) : CInteractionComponent #21
                            11 (ptr:CComponent) : CDismembermentComponent #22
                            12 (ptr:CComponent) : CInteractionComponent #23
                            13 (ptr:CComponent) : CMeshComponent #3
                            14 (ptr:CComponent) : CDynamicColliderComponent #5
                            15 (ptr:CComponent) : CReactionSceneActorComponent #24
                            16 (ptr:CComponent) : CMeshComponent #8
                            17 (ptr:CComponent) : CR4HumanoidCombatComponent #25
                            18 (ptr:CComponent) : CEffectDummyComponent #10
                            19 (ptr:CComponent) : CGameplayEffectsComponent #26
                            20 (ptr:CComponent) : CWetnessComponent #27
                            21 (ptr:CComponent) : CDropPhysicsComponent #28
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  0a952218-e9f2-4fcc-8dcb-0a7d9630453f
                        displayName (LocalizedString) : Witch of Lynx Crag
                        voiceTag (CName) : LYNX ROCK WITCH
                        level (Int32) : 39
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : woman_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : woman_base
                        guid (CGUID) : 03769f20-805b-4267-af65-3d0e0436f104
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #4
                            2 (handle:IAttachment) : CMeshSkinningAttachment #7
                            3 (handle:IAttachment) : CHardAttachment #9
                        name (String) : "woman_base"
                        graphPositionX (Int16) : 402
                        graphPositionY (Int16) : -43
                        ragdoll (handle:CRagdoll) : characters/base_entities/woman_base/woman_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/woman_base/woman_base.w2rig
                        defaultBehaviorAnimationSlotNode (CName) : Exploration
                        defaultSpeedConfigKey (CName) : woman
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                        triggerChannels (ETriggerChannel) : TC_Default,TC_NPC
                CMeshSkinningAttachment #2 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #3
                CMeshComponent #3 (CMeshComponent) : woman_average_shadowmesh
                    CMeshComponent (CMeshComponent) : woman_average_shadowmesh
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #2
                        guid (CGUID) : 24d603d9-0211-486a-bf7d-506bc6319467
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "woman_average_shadowmesh"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 238
                        graphPositionY (Int16) : 73
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
                        lightChannels (ELightChannel) : LC_Characters
                        mesh (handle:CMesh) : characters/models/common/shadowmesh/woman_average_shadowmesh.w2mesh
                CHardAttachment #4 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #5
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #6
                CDynamicColliderComponent #5 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.0000
                            Scale_y (Float) : 1.8000
                            Scale_z (Float) : 1.0000
                            X (Float) : 0.0000
                            Y (Float) : 0.2000
                            Z (Float) : 0.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #4
                        guid (CGUID) : 95333a45-e35c-4fdc-848c-4f42a176796d
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #4
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 459
                        graphPositionY (Int16) : 74
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #6 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 9
                CMeshSkinningAttachment #7 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #8
                CMeshComponent #8 (CMeshComponent) : h_wa__neck_transition
                    CMeshComponent (CMeshComponent) : h_wa__neck_transition
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #7
                        guid (CGUID) : 0be76069-b7ca-4155-a401-4429c4cbb0d7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #7
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "h_wa__neck_transition"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 245
                        graphPositionY (Int16) : 28
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        lightChannels (ELightChannel) : LC_Characters
                        mesh (handle:CMesh) : characters/models/common/woman_average/body/model/h_wa__neck_transition.w2mesh
                CHardAttachment #9 (CHardAttachment) : torso2
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #10
                        parentSlotName (CName) : torso2
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #11
                CEffectDummyComponent #10 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 270.0039
                            Yaw (Float) : 9.0660
                            Roll (Float) : 359.9941
                        transformParent (ptr:CHardAttachment) : CHardAttachment #9
                        guid (CGUID) : 91f573ac-b8ad-4763-8819-2e6e71618fda
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #9
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 638
                        graphPositionY (Int16) : -85
                CSkeletonBoneSlot #11 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 11
                CAppearanceComponent #12 (CAppearanceComponent) : CAppearanceComponent0
                    CAppearanceComponent (CAppearanceComponent) : CAppearanceComponent0
                        guid (CGUID) : 3fb9bad9-4052-428b-afa8-21c36d3e6993
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CAppearanceComponent0"
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_A9119BB6-4BE56CA2-C3D5D5B7-FAE5A075
                                    oldName (CName) : proxy_CDropPhysicsComponent0_A9119BB6-4BE56CA2-C3D5D5B7-FAE5A075
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                1 (SAttachmentReplacement) : proxy_grassCollider_F2A022CF-45543981-2B96E0B1-2D774773
                                    oldName (CName) : proxy_grassCollider_F2A022CF-45543981-2B96E0B1-2D774773
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                2 (SAttachmentReplacement) : proxy_CReactionSceneActorComponent0_3BB3914C-42885FC5-6E1EF491-31FB0EBE
                                    oldName (CName) : proxy_CReactionSceneActorComponent0_3BB3914C-42885FC5-6E1EF491-31FB0EBE
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CReactionSceneActorComponent0
                                    newClass (CName) : CReactionSceneActorComponent
                                3 (SAttachmentReplacement) : proxy_h_wa__neck_transition_6CE55F44-43F9C8F6-9E4CC685-034503FF
                                    oldName (CName) : proxy_h_wa__neck_transition_6CE55F44-43F9C8F6-9E4CC685-034503FF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : h_wa__neck_transition
                                    newClass (CName) : CMeshComponent
                                4 (SAttachmentReplacement) : proxy_CR4HumanoidCombatComponent0_65AFB836-4A6EBCFF-76B29E9F-FD00DC9D
                                    oldName (CName) : proxy_CR4HumanoidCombatComponent0_65AFB836-4A6EBCFF-76B29E9F-FD00DC9D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CR4HumanoidCombatComponent0
                                    newClass (CName) : CR4HumanoidCombatComponent
                                5 (SAttachmentReplacement) : proxy_torso3effect_B1BDE4B7-4D089CE9-07D1E6B4-2E41D95D
                                    oldName (CName) : proxy_torso3effect_B1BDE4B7-4D089CE9-07D1E6B4-2E41D95D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                6 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_C1EA15DA-4615910C-A859E093-C2801A40
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_C1EA15DA-4615910C-A859E093-C2801A40
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                7 (SAttachmentReplacement) : proxy_wetness_D9680941-4F57915E-47E0CF9E-CF81453F
                                    oldName (CName) : proxy_wetness_D9680941-4F57915E-47E0CF9E-CF81453F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : wetness
                                    newClass (CName) : CWetnessComponent
                                8 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_7D2D333D-40722768-362017AE-F6008060
                                    oldName (CName) : proxy_CDropPhysicsComponent0_7D2D333D-40722768-362017AE-F6008060
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                9 (SAttachmentReplacement) : proxy_talk_2CB1744E-4C046D10-40BA5AB3-1350173B
                                    oldName (CName) : proxy_talk_2CB1744E-4C046D10-40BA5AB3-1350173B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : talk
                                    newClass (CName) : CInteractionComponent
                                10 (SAttachmentReplacement) : proxy_inventory_684ECBAD-4AE0D6C9-1F622189-7B402467
                                    oldName (CName) : proxy_inventory_684ECBAD-4AE0D6C9-1F622189-7B402467
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : inventory
                                    newClass (CName) : CInventoryComponent
                                11 (SAttachmentReplacement) : proxy_Finish_E472C346-4C676AA9-E448AC8B-4F4BBF8C
                                    oldName (CName) : proxy_Finish_E472C346-4C676AA9-E448AC8B-4F4BBF8C
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                12 (SAttachmentReplacement) : proxy_Dismemberment_24A95D1B-4692B6DD-B4DD278A-6A7624AA
                                    oldName (CName) : proxy_Dismemberment_24A95D1B-4692B6DD-B4DD278A-6A7624AA
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Dismemberment
                                    newClass (CName) : CDismembermentComponent
                                13 (SAttachmentReplacement) : proxy_follow_7555DBC4-4E5FB99B-C70EF0BD-1784F1C4
                                    oldName (CName) : proxy_follow_7555DBC4-4E5FB99B-C70EF0BD-1784F1C4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : follow
                                    newClass (CName) : CInteractionComponent
                                14 (SAttachmentReplacement) : proxy_woman_average_shadowmesh_0E622857-4A866136-4A336697-31CBB560
                                    oldName (CName) : proxy_woman_average_shadowmesh_0E622857-4A866136-4A336697-31CBB560
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : woman_average_shadowmesh
                                    newClass (CName) : CMeshComponent
                                15 (SAttachmentReplacement) : proxy_grassCollider_71A21F05-483E3C87-DC6EF2AE-432CA601
                                    oldName (CName) : proxy_grassCollider_71A21F05-483E3C87-DC6EF2AE-432CA601
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                16 (SAttachmentReplacement) : proxy_CReactionSceneActorComponent0_41F47C0A-437AF240-4F13D98F-FC07ABB4
                                    oldName (CName) : proxy_CReactionSceneActorComponent0_41F47C0A-437AF240-4F13D98F-FC07ABB4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CReactionSceneActorComponent0
                                    newClass (CName) : CReactionSceneActorComponent
                                17 (SAttachmentReplacement) : proxy_h_wa__neck_transition_8CD60720-4831C527-4ED09086-AEA96290
                                    oldName (CName) : proxy_h_wa__neck_transition_8CD60720-4831C527-4ED09086-AEA96290
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : h_wa__neck_transition
                                    newClass (CName) : CMeshComponent
                                18 (SAttachmentReplacement) : proxy_CR4HumanoidCombatComponent0_4EC017C7-4886D3AD-F3CD67A8-119F7F42
                                    oldName (CName) : proxy_CR4HumanoidCombatComponent0_4EC017C7-4886D3AD-F3CD67A8-119F7F42
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CR4HumanoidCombatComponent0
                                    newClass (CName) : CR4HumanoidCombatComponent
                                19 (SAttachmentReplacement) : proxy_torso3effect_1AEC90CC-441F7224-FC48179B-0DC405DC
                                    oldName (CName) : proxy_torso3effect_1AEC90CC-441F7224-FC48179B-0DC405DC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                20 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_D9834388-4606A5D4-B971859A-11C43F65
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_D9834388-4606A5D4-B971859A-11C43F65
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                21 (SAttachmentReplacement) : proxy_wetness_F9F5FFCC-4EB21543-3A9816BF-38089973
                                    oldName (CName) : proxy_wetness_F9F5FFCC-4EB21543-3A9816BF-38089973
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : wetness
                                    newClass (CName) : CWetnessComponent
                                22 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_C3D4A10F-40C6069D-F34C32AB-E33D80EC
                                    oldName (CName) : proxy_CDropPhysicsComponent0_C3D4A10F-40C6069D-F34C32AB-E33D80EC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                23 (SAttachmentReplacement) : proxy_Appearances_DC358237-4C9631CF-A9B10BB0-9A032E94
                                    oldName (CName) : proxy_Appearances_DC358237-4C9631CF-A9B10BB0-9A032E94
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Appearances
                                    newClass (CName) : CAppearanceComponent
                                24 (SAttachmentReplacement) : proxy_W3ApplyEffectPhantomComponent0_D1872A53-491E2B53-2840A5AB-240516E3
                                    oldName (CName) : proxy_W3ApplyEffectPhantomComponent0_D1872A53-491E2B53-2840A5AB-240516E3
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : W3ApplyEffectPhantomComponent0
                                    newClass (CName) : W3ApplyEffectPhantomComponent
