    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        Z (Float) : 0.0478
                13 (EntitySlot) : cut_head
                    wasIncluded (Bool) : true
                    name (CName) : cut_head
                    componentName (CName) : Character
                    boneName (CName) : neck
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 1.4139
                        Yaw (Float) : 350.2845
                        Roll (Float) : 349.0166
                        X (Float) : 0.0640
                        Y (Float) : 0.0037
                        Z (Float) : -0.0013
                14 (EntitySlot) : cut_torso_lr
                    wasIncluded (Bool) : true
                    name (CName) : cut_torso_lr
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 79.2339
                        Yaw (Float) : 21.7318
                        Roll (Float) : 289.0746
                        X (Float) : 0.0738
                        Y (Float) : 0.0124
                        Z (Float) : -0.0091
                15 (EntitySlot) : cut_torso_rl
                    wasIncluded (Bool) : true
                    name (CName) : cut_torso_rl
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 257.8793
                        Yaw (Float) : 316.3111
                        Roll (Float) : 279.7447
                        X (Float) : -0.0363
                        Y (Float) : -0.0271
                        Z (Float) : 0.0300
                16 (EntitySlot) : slice_torso_lr
                    wasIncluded (Bool) : true
                    name (CName) : slice_torso_lr
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 182.2429
                        Yaw (Float) : 328.3747
                        Roll (Float) : 112.9653
                        X (Float) : 0.1307
                        Y (Float) : -0.1175
                        Z (Float) : 0.0261
                17 (EntitySlot) : slice_torso_rl
                    wasIncluded (Bool) : true
                    name (CName) : slice_torso_rl
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 349.9643
                        Yaw (Float) : 293.4026
                        Roll (Float) : 284.6360
                        X (Float) : 0.0455
                        Y (Float) : -0.1338
                        Z (Float) : 0.0159
                18 (EntitySlot) : expl_1
                    wasIncluded (Bool) : true
                    name (CName) : expl_1
                    componentName (CName) : Character
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 58.5214
                        Yaw (Float) : 1.3572
                        Roll (Float) : 314.5753
                        X (Float) : 0.1193
                        Y (Float) : 0.1172
                        Z (Float) : -0.0791
                19 (EntitySlot) : appear
                    wasIncluded (Bool) : true
                    name (CName) : appear
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #32
                1 (ptr:CEntityTemplateParam) : CAnimGlobalParam #33
                2 (ptr:CEntityTemplateParam) : CAIProfile #34
                3 (ptr:CEntityTemplateParam) : CCharacterStatsParam #35
                4 (ptr:CEntityTemplateParam) : CInventoryDefinition #36
                5 (ptr:CEntityTemplateParam) : CEntityDismemberment #39
                6 (ptr:CEntityTemplateParam) : CR4LootParam #40
                7 (ptr:CEntityTemplateParam) : CFocusSoundParam #41
                8 (ptr:CEntityTemplateParam) : CAnimGlobalParam #42
                9 (ptr:CEntityTemplateParam) : CAIProfile #43
                10 (ptr:CEntityTemplateParam) : CAttackRangeParam #46
                11 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #52
                12 (ptr:CEntityTemplateParam) : CCharacterStatsParam #53
                13 (ptr:CEntityTemplateParam) : CAutoEffectsParam #54
                14 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #55
                15 (ptr:CEntityTemplateParam) : CMonsterParam #56
                16 (ptr:CEntityTemplateParam) : CCharacterControllerParam #57
                17 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #58
                18 (ptr:CEntityTemplateParam) : CEntityDismemberment #104
                19 (ptr:CEntityTemplateParam) : CBloodTrailEffect #131
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 14
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #10
                            2 (ptr:CComponent) : CPhantomComponent #3
                            3 (ptr:CComponent) : CCreatureDataComponent #11
                            4 (ptr:CComponent) : CSoundEmitterComponent #12
                            5 (ptr:CComponent) : CInventoryComponent #13
                            6 (ptr:CComponent) : CEffectDummyComponent #14
                            7 (ptr:CComponent) : CDismembermentComponent #15
                            8 (ptr:CComponent) : CInteractionComponent #16
                            9 (ptr:CComponent) : CDynamicColliderComponent #5
                            10 (ptr:CComponent) : CGameplayEffectsComponent #17
                            11 (ptr:CComponent) : CEffectDummyComponent #8
                            12 (ptr:CComponent) : CDropPhysicsComponent #18
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  023a2753-50ac-4f8c-b5b9-dbcc4602a490
                        displayName (LocalizedString) : Drowner
                        level (Int32) : 18
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : Character
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : Character
                        guid (CGUID) : f64e11f2-3018-4d02-8ea3-f187487a4661
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #4
                            2 (handle:IAttachment) : CHardAttachment #7
                        name (String) : "Character"
                        graphPositionX (Int16) : 324
                        graphPositionY (Int16) : 122
                        ragdoll (handle:CRagdoll) : characters/base_entities/drowner_base/drowner_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/drowner_base/drowner_base.w2rig
                        animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                            0 (handle:CSkeletalAnimationSet) : animations/monsters/monster_cave_troll.w2anims
                            1 (handle:CSkeletalAnimationSet) : animations/monsters/monster_cave_troll_dialog.w2anims
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Exploration
                                instanceName (CName) : Exploration
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                            1 (SBehaviorGraphInstanceSlot) : Combat
                                instanceName (CName) : Combat
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/monster_drowner_combat.w2beh
                            2 (SBehaviorGraphInstanceSlot) : StoryScene
                                instanceName (CName) : StoryScene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/pc/behaviorgraph/pc_dialog.w2beh
                            3 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                CHardAttachment #2 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CPhantomComponent #3
                CPhantomComponent #3 (CPhantomComponent) : CPhantomComponent1
                    CPhantomComponent (CPhantomComponent) : CPhantomComponent1
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 0.3382
                            Scale_y (Float) : 0.7288
                            Scale_z (Float) : 0.5545
                            X (Float) : 0.0863
                            Y (Float) : 0.6495
                            Z (Float) : 1.3000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : 13ad5eee-6d5e-4ec4-b5c8-be1c822674e3
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CPhantomComponent1"
                        graphPositionX (Int16) : 100
                        graphPositionY (Int16) : 275
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Character
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 1.3000
                            Y (Float) : 1.0000
                            Z (Float) : 1.0000
                            W (Float) : 0.0000
                        onTriggerEnteredScriptEvent (CName) : OnActorCollision
                CHardAttachment #4 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #5
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #6
                CDynamicColliderComponent #5 (CDynamicColliderComponent) : dyn_collider
                    CDynamicColliderComponent (CDynamicColliderComponent) : dyn_collider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.0000
                            Scale_y (Float) : 1.5000
                            Scale_z (Float) : 1.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #4
                        guid (CGUID) : 29e82ab7-ee9e-4428-a9ac-e6ac1c4c44ac
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #4
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "dyn_collider"
                        graphPositionX (Int16) : 230
                        graphPositionY (Int16) : 224
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #6 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 2
                CHardAttachment #7 (CHardAttachment) : torso2
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #8
                        parentSlotName (CName) : torso2
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #9
                CEffectDummyComponent #8 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 270.0039
                            Yaw (Float) : 9.0660
                            Roll (Float) : 359.9941
                        transformParent (ptr:CHardAttachment) : CHardAttachment #7
                        guid (CGUID) : 731000da-d51b-4926-b683-b460073648f7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #7
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionY (Int16) : 217
                CSkeletonBoneSlot #9 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 28
                CAppearanceComponent #10 (CAppearanceComponent) : Appearances
                    CAppearanceComponent (CAppearanceComponent) : Appearances
                        guid (CGUID) : ba71e057-5f87-41ac-b762-b65aa89d14b1
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Appearances"
                        graphPositionX (Int16) : 437
                        graphPositionY (Int16) : 372
                        forcedAppearance (CName) : drowner_01
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_7A2C0230-49E0A2E2-4E4390A1-0C33F84A
                                    oldName (CName) : proxy_CDropPhysicsComponent0_7A2C0230-49E0A2E2-4E4390A1-0C33F84A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                1 (SAttachmentReplacement) : proxy_CInventoryComponent0_B6D89339-4DB6FCA0-1DECC992-6BDCB4DC
                                    oldName (CName) : proxy_CInventoryComponent0_B6D89339-4DB6FCA0-1DECC992-6BDCB4DC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                2 (SAttachmentReplacement) : proxy_CEffectDummyComponent0_9C72B0F4-4670AFC4-47EE38A3-F100E2D7
                                    oldName (CName) : proxy_CEffectDummyComponent0_9C72B0F4-4670AFC4-47EE38A3-F100E2D7
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CEffectDummyComponent0
                                    newClass (CName) : CEffectDummyComponent
                                3 (SAttachmentReplacement) : proxy_Dismemberment_04B132CD-4E7EF431-A94F11BA-8D1A138C
                                    oldName (CName) : proxy_Dismemberment_04B132CD-4E7EF431-A94F11BA-8D1A138C
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Dismemberment
                                    newClass (CName) : CDismembermentComponent
                                4 (SAttachmentReplacement) : proxy_Finish_F5833BEC-42F542F1-4966A8A5-7DC388AA
                                    oldName (CName) : proxy_Finish_F5833BEC-42F542F1-4966A8A5-7DC388AA
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                5 (SAttachmentReplacement) : proxy_dyn_collider_6E06E0BE-4D66D730-F8CEECB0-E6B8D9A0
                                    oldName (CName) : proxy_dyn_collider_6E06E0BE-4D66D730-F8CEECB0-E6B8D9A0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : dyn_collider
                                    newClass (CName) : CDynamicColliderComponent
                                6 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_46AA4294-4C10129F-279AF6BA-42703FB3
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_46AA4294-4C10129F-279AF6BA-42703FB3
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                7 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_901E355D-4E86AB6B-45374A85-6DB43374
                                    oldName (CName) : proxy_CDropPhysicsComponent0_901E355D-4E86AB6B-45374A85-6DB43374
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                8 (SAttachmentReplacement) : proxy_CPhantomComponent1_97D2F653-46E7EA35-F2A65E95-04329247
                                    oldName (CName) : proxy_CPhantomComponent1_97D2F653-46E7EA35-F2A65E95-04329247
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CPhantomComponent1
                                    newClass (CName) : CPhantomComponent
                                9 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_1BDEB9FD-44C5F19F-EECA0BBE-E08F97B3
                                    oldName (CName) : proxy_CCreatureDataComponent1_1BDEB9FD-44C5F19F-EECA0BBE-E08F97B3
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent1
                                    newClass (CName) : CCreatureDataComponent
                                10 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_9FB48C1E-4A6A51E5-7A1AE5A8-21B30726
                                    oldName (CName) : proxy_CSoundEmitterComponent0_9FB48C1E-4A6A51E5-7A1AE5A8-21B30726
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent0
                                    newClass (CName) : CSoundEmitterComponent
                                11 (SAttachmentReplacement) : proxy_CInventoryComponent0_FFEF287C-42216262-8B93A293-56DC4808
                                    oldName (CName) : proxy_CInventoryComponent0_FFEF287C-42216262-8B93A293-56DC4808
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                12 (SAttachmentReplacement) : proxy_CEffectDummyComponent0_82E94D9D-41E1DFA8-14DA7B97-EAB387B7
                                    oldName (CName) : proxy_CEffectDummyComponent0_82E94D9D-41E1DFA8-14DA7B97-EAB387B7
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CEffectDummyComponent0
                                    newClass (CName) : CEffectDummyComponent
                                13 (SAttachmentReplacement) : proxy_Dismemberment_C24F027F-44B87ED6-9BD7B399-E2F22FA7
                                    oldName (CName) : proxy_Dismemberment_C24F027F-44B87ED6-9BD7B399-E2F22FA7
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Dismemberment
                                    newClass (CName) : CDismembermentComponent
                                14 (SAttachmentReplacement) : proxy_Finish_E08CF2FF-480650EC-215DF1B3-1E820C87
                                    oldName (CName) : proxy_Finish_E08CF2FF-480650EC-215DF1B3-1E820C87
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                15 (SAttachmentReplacement) : proxy_dyn_collider_9E410B78-46116622-A14048B6-A90ABA1C
                                    oldName (CName) : proxy_dyn_collider_9E410B78-46116622-A14048B6-A90ABA1C
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : dyn_collider
                                    newClass (CName) : CDynamicColliderComponent
                                16 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_6D6A8150-469E0A8D-79EBFABC-478377CC
                                    oldName (CName) : proxy_CDropPhysicsComponent0_6D6A8150-469E0A8D-79EBFABC-478377CC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                CCreatureDataComponent #11 (CCreatureDataComponent) : CCreatureDataComponent1
                    CCreatureDataComponent (CCreatureDataComponent) : 
                        guid (CGUID) : 4407d4c0-bf57-4f30-af62-59a9d6885a88
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CCreatureDataComponent1"
                        graphPositionX (Int16) : -172
                        graphPositionY (Int16) : -81
                        itemsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : Necrophage Oil 1
                        cameraDistance (Float) : 2.5000
                        cameraLookAtZ (Float) : 1.0000
                        cameraRotationYaw (Float) : 190.0000
                        cameraRotationPitch (Float) : 10.0000
                        environmentSunRotationYaw (Float) : 330.0000
                        environmentSunRotationPitch (Float) : 340.0000
                CSoundEmitterComponent #12 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : 80b39198-4d81-4fea-8bd8-2ff9bf9bb4c8
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 56
                        graphPositionY (Int16) : -4
                        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                            0 (StringAnsi) : set_monster_drowner_armour_type_flesh
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : monster_drowner.bnk
                        maxDistance (Float) : 100.0000
                CInventoryComponent #13 (CInventoryComponent) : CInventoryComponent0
                    CInventoryComponent (CInventoryComponent) : CInventoryComponent0
                        guid (CGUID) : 2c1298a7-36c3-49c3-8099-e7b6ee05bb0f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CInventoryComponent0"
                        graphPositionX (Int16) : 415
                        graphPositionY (Int16) : 266
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
                CEffectDummyComponent #14 (CEffectDummyComponent) : CEffectDummyComponent0
                    CEffectDummyComponent (CEffectDummyComponent) : CEffectDummyComponent0
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 1.3834
                            Z (Float) : 0.0000
                        guid (CGUID) : d5019710-d2be-4b50-9286-ef3f17d2ec75
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CEffectDummyComponent0"
                        graphPositionX (Int16) : 417
                        graphPositionY (Int16) : 231
                CDismembermentComponent #15 (CDismembermentComponent) : Dismemberment
                    CDismembermentComponent (CDismembermentComponent) : Dismemberment
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : -0.1062
                            Y (Float) : 0.0000
                            Z (Float) : 1.2927
                        guid (CGUID) : 7072df6a-fc64-4e2f-87e2-ab14c9e6a4e6
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Dismemberment"
                        graphPositionX (Int16) : 417
                        graphPositionY (Int16) : 302
                CInteractionComponent #16 (CInteractionComponent) : Finish
                    CInteractionComponent (CInteractionComponent) : Finish
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 268.7615
                            Yaw (Float) : 11.2735
                            Roll (Float) : 327.6428
