    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.4429
                        Y (Float) : 0.0363
                        Z (Float) : -0.0283
                10 (EntitySlot) : blood_back_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_back_point
                    componentName (CName) : Character
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.3493
                        Y (Float) : 0.0336
                        Z (Float) : -0.1184
                11 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : Character
                    boneName (CName) : r_weapon
                12 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : Character
                    boneName (CName) : l_weapon
                13 (EntitySlot) : eye_blood
                    wasIncluded (Bool) : true
                    name (CName) : eye_blood
                    componentName (CName) : Character
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.4400
                        Y (Float) : 0.0300
                        Z (Float) : 0.0000
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #21
                1 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #22
                2 (ptr:CEntityTemplateParam) : CCharacterStatsParam #23
                3 (ptr:CEntityTemplateParam) : CBuffImmunityParam #24
                4 (ptr:CEntityTemplateParam) : CInventoryDefinition #25
                5 (ptr:CEntityTemplateParam) : CAIProfile #28
                6 (ptr:CEntityTemplateParam) : CCharacterStatsParam #30
                7 (ptr:CEntityTemplateParam) : CR4LootParam #31
                8 (ptr:CEntityTemplateParam) : CFocusSoundParam #32
                9 (ptr:CEntityTemplateParam) : CAnimGlobalParam #33
                10 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #34
                11 (ptr:CEntityTemplateParam) : CBuffImmunityParam #35
                12 (ptr:CEntityTemplateParam) : CAIProfile #36
                13 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #39
                14 (ptr:CEntityTemplateParam) : CCharacterStatsParam #40
                15 (ptr:CEntityTemplateParam) : CAttackRangeParam #41
                16 (ptr:CEntityTemplateParam) : CAutoEffectsParam #51
                17 (ptr:CEntityTemplateParam) : CCharacterControllerParam #52
                18 (ptr:CEntityTemplateParam) : CMonsterParam #53
                19 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #54
                20 (ptr:CEntityTemplateParam) : CInventoryDefinition #101
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        tags (TagList) : NoHardLockIcon
                            tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                                0 (CName) : NoHardLockIcon
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 14
                        entityStaticFlags (EEntityStaticFlags) : ESF_Streamed
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CAppearanceComponent #1
                            1 (ptr:CComponent) : CMovingPhysicalAgentComponent #2
                            2 (ptr:CComponent) : CPhantomComponent #15
                            3 (ptr:CComponent) : CCreatureDataComponent #16
                            4 (ptr:CComponent) : CInventoryComponent #17
                            5 (ptr:CComponent) : CDynamicColliderComponent #4
                            6 (ptr:CComponent) : CDynamicColliderComponent #7
                            7 (ptr:CComponent) : CDynamicColliderComponent #10
                            8 (ptr:CComponent) : CGameplayEffectsComponent #18
                            9 (ptr:CComponent) : CEffectDummyComponent #13
                            10 (ptr:CComponent) : CSoundEmitterComponent #19
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  dd8b835b-5bec-4a15-baa3-6cb35fc24ccc
                        displayName (LocalizedString) : Cloud Giant
                        iconOffset (Vector) : <Vector>iconOffset
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.7000
                            W (Float) : 0.0000
                        voiceTag (CName) : ABEL LUPO
                        RemainsTags (array:CName) : # array:CName
                            0 (CName) : q704_cloud_gigant_remains
                        level (Int32) : 47
                        isMiniBossLevel (Bool) : true
                CAppearanceComponent #1 (CAppearanceComponent) : appearances
                    CAppearanceComponent (CAppearanceComponent) : appearances
                        guid (CGUID) : 1147c053-1346-4aae-802d-748f30f36b67
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "appearances"
                        graphPositionX (Int16) : 361
                        graphPositionY (Int16) : -7
                        forcedAppearance (CName) : cyclop_01
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CInventoryComponent0_95F8D089-47AE00E1-488186BF-AD4B675A
                                    oldName (CName) : proxy_CInventoryComponent0_95F8D089-47AE00E1-488186BF-AD4B675A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                1 (SAttachmentReplacement) : proxy_grassCollider_6F674AD2-4AA4791B-A63D61B5-02D7BCAF
                                    oldName (CName) : proxy_grassCollider_6F674AD2-4AA4791B-A63D61B5-02D7BCAF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                2 (SAttachmentReplacement) : proxy_l_hand_dyncoll_802A4F00-424FC31A-4BFA6D8D-0ADD45D2
                                    oldName (CName) : proxy_l_hand_dyncoll_802A4F00-424FC31A-4BFA6D8D-0ADD45D2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : l_hand_dyncoll
                                    newClass (CName) : CDynamicColliderComponent
                                3 (SAttachmentReplacement) : proxy_r_hand_dyncoll_8095F05C-47F5AD83-7A785292-262D3A3D
                                    oldName (CName) : proxy_r_hand_dyncoll_8095F05C-47F5AD83-7A785292-262D3A3D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : r_hand_dyncoll
                                    newClass (CName) : CDynamicColliderComponent
                                4 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_E6FE6FB6-42BF6143-F1943983-3817C4E3
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_E6FE6FB6-42BF6143-F1943983-3817C4E3
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                5 (SAttachmentReplacement) : proxy_torso3effect_E65162BA-462F1BF6-9173F6AA-32EDFAB2
                                    oldName (CName) : proxy_torso3effect_E65162BA-462F1BF6-9173F6AA-32EDFAB2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                6 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_CEEF4480-4201DBB7-25A08194-F6C5C73E
                                    oldName (CName) : proxy_CSoundEmitterComponent0_CEEF4480-4201DBB7-25A08194-F6C5C73E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent0
                                    newClass (CName) : CSoundEmitterComponent
                                7 (SAttachmentReplacement) : proxy_CPhantomComponent0_8E38F4B2-4CCC5455-D1DA0580-E65173F2
                                    oldName (CName) : proxy_CPhantomComponent0_8E38F4B2-4CCC5455-D1DA0580-E65173F2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CPhantomComponent0
                                    newClass (CName) : CPhantomComponent
                                8 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_F6AB4F1A-40D8FA18-D80F4785-4C89B1C7
                                    oldName (CName) : proxy_CCreatureDataComponent1_F6AB4F1A-40D8FA18-D80F4785-4C89B1C7
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent1
                                    newClass (CName) : CCreatureDataComponent
                                9 (SAttachmentReplacement) : proxy_i_05__q704_beanstalk_giant_80715162-4E83526F-91DFD9B6-36767C68
                                    oldName (CName) : proxy_i_05__q704_beanstalk_giant_80715162-4E83526F-91DFD9B6-36767C68
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_05__q704_beanstalk_giant_BC1CA327-481F79C1-AAE13B83-DCFB9392
                                    newClass (CName) : CExternalProxyComponent
                                10 (SAttachmentReplacement) : proxy_i_01__q704_beanstalk_giant_px_7DD90020-4B1A3927-8598D584-502470C5
                                    oldName (CName) : proxy_i_01__q704_beanstalk_giant_px_7DD90020-4B1A3927-8598D584-502470C5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_01__q704_beanstalk_giant_px_2CEFA2B0-4F4BB97E-36DFB4A6-404336EE
                                    newClass (CName) : CExternalProxyComponent
                                11 (SAttachmentReplacement) : proxy_CInventoryComponent0_86AD0D77-4AFD687F-93E7AEA1-F31B3DB5
                                    oldName (CName) : proxy_CInventoryComponent0_86AD0D77-4AFD687F-93E7AEA1-F31B3DB5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                12 (SAttachmentReplacement) : proxy_grassCollider_CD7E3BBB-43B80F1B-176FF082-27B028FB
                                    oldName (CName) : proxy_grassCollider_CD7E3BBB-43B80F1B-176FF082-27B028FB
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                13 (SAttachmentReplacement) : proxy_l_hand_dyncoll_8CC889B1-4CA9536A-0E5643BE-C53AFF28
                                    oldName (CName) : proxy_l_hand_dyncoll_8CC889B1-4CA9536A-0E5643BE-C53AFF28
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : l_hand_dyncoll
                                    newClass (CName) : CDynamicColliderComponent
                                14 (SAttachmentReplacement) : proxy_r_hand_dyncoll_CCE602C4-45E64B0B-9F72AFA2-BA09AAE0
                                    oldName (CName) : proxy_r_hand_dyncoll_CCE602C4-45E64B0B-9F72AFA2-BA09AAE0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : r_hand_dyncoll
                                    newClass (CName) : CDynamicColliderComponent
                                15 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_073B7203-4B1F9493-0F8C90A7-1C98C7C5
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_073B7203-4B1F9493-0F8C90A7-1C98C7C5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                16 (SAttachmentReplacement) : proxy_torso3effect_50C1C5F5-4B8DD96F-148A39AA-6058F934
                                    oldName (CName) : proxy_torso3effect_50C1C5F5-4B8DD96F-148A39AA-6058F934
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                17 (SAttachmentReplacement) : proxy_CSoundEmitterComponent0_ADFA00DF-42794B2B-6207BABF-186DE622
                                    oldName (CName) : proxy_CSoundEmitterComponent0_ADFA00DF-42794B2B-6207BABF-186DE622
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent0
                                    newClass (CName) : CSoundEmitterComponent
                CMovingPhysicalAgentComponent #2 (CMovingPhysicalAgentComponent) : Character
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : Character
                        guid (CGUID) : e565d417-99b5-43fc-85f8-c553bcb48b31
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #3
                            1 (handle:IAttachment) : CHardAttachment #6
                            2 (handle:IAttachment) : CHardAttachment #9
                            3 (handle:IAttachment) : CHardAttachment #12
                        name (String) : "Character"
                        graphPositionX (Int16) : -27
                        graphPositionY (Int16) : -14
                        ragdoll (handle:CRagdoll) : characters/base_entities/giant_base/giant_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/giant_base/giant_base.w2rig
                        overrideBudgetedTickDistance (Float) : 70.0000
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Combat
                                instanceName (CName) : Combat
                                graph (handle:CBehaviorGraph) : dlc/bob/data/gameplay/behaviors/monster_giant_ep2.w2beh
                            1 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                            2 (SBehaviorGraphInstanceSlot) : Overlay
                                instanceName (CName) : Overlay
                                graph (handle:CBehaviorGraph) : dlc/bob/data/gameplay/behaviors/monster_giant_ep2_overlay.w2beh
                                alwaysOnTopOfStack (Bool) : true
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/npc/steering/animation_steering_fast.w2steer
                CHardAttachment #3 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
                        child (ptr:CNode) : CDynamicColliderComponent #4
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #5
                CDynamicColliderComponent #4 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.0000
                            Scale_y (Float) : 2.4000
                            Scale_z (Float) : 1.4000
                            X (Float) : -0.7000
                            Y (Float) : 0.0000
                            Z (Float) : 0.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #3
                        guid (CGUID) : bb21ab35-ce26-45d7-a089-c762ffd07365
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #3
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : -38
                        graphPositionY (Int16) : 63
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #5 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 2
                CHardAttachment #6 (CHardAttachment) : l_hand
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
                        child (ptr:CNode) : CDynamicColliderComponent #7
                        parentSlotName (CName) : l_hand
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #8
                CDynamicColliderComponent #7 (CDynamicColliderComponent) : l_hand_dyncoll
                    CDynamicColliderComponent (CDynamicColliderComponent) : l_hand_dyncoll
                        transformParent (ptr:CHardAttachment) : CHardAttachment #6
                        guid (CGUID) : a77efb3a-5bdb-4d83-9823-e9750e287586
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #6
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "l_hand_dyncoll"
                        graphPositionX (Int16) : 22
                        graphPositionY (Int16) : 117
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #8 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 17
                CHardAttachment #9 (CHardAttachment) : r_hand
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
                        child (ptr:CNode) : CDynamicColliderComponent #10
                        parentSlotName (CName) : r_hand
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #11
                CDynamicColliderComponent #10 (CDynamicColliderComponent) : r_hand_dyncoll
                    CDynamicColliderComponent (CDynamicColliderComponent) : r_hand_dyncoll
                        transformParent (ptr:CHardAttachment) : CHardAttachment #9
                        guid (CGUID) : af86c483-fd65-4e6b-b483-ffe8fd51622f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #9
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "r_hand_dyncoll"
                        graphPositionX (Int16) : -100
                        graphPositionY (Int16) : 119
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #11 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 21
                CHardAttachment #12 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
                        child (ptr:CNode) : CEffectDummyComponent #13
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #14
                CEffectDummyComponent #13 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 269.6780
                            Yaw (Float) : 9.4358
                            Roll (Float) : 95.2398
                        transformParent (ptr:CHardAttachment) : CHardAttachment #12
                        guid (CGUID) : 94289eb1-b31a-413e-af95-49b76456362b
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #12
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : -357
                        graphPositionY (Int16) : 215
                CSkeletonBoneSlot #14 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 5
                CPhantomComponent #15 (CPhantomComponent) : CPhantomComponent0
                    CPhantomComponent (CPhantomComponent) : CPhantomComponent0
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 1.5000
                            Z (Float) : 1.0000
                        guid (CGUID) : 91a6d207-4055-4ee2-ae01-cd2ccb75c0f7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CPhantomComponent0"
                        graphPositionX (Int16) : -333
                        graphPositionY (Int16) : 259
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Character
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 1.5000
                            Y (Float) : 2.0000
                            Z (Float) : 1.0000
                            W (Float) : 1.0000
                        onTriggerEnteredScriptEvent (CName) : OnActorCollision
                CCreatureDataComponent #16 (CCreatureDataComponent) : CCreatureDataComponent1
                    CCreatureDataComponent (CCreatureDataComponent) : 
                        guid (CGUID) : 6a61a1fa-7cf7-410f-897f-4578d21d9d5b
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CCreatureDataComponent1"
                        graphPositionX (Int16) : -150
                        graphPositionY (Int16) : 318
                        itemsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : Ogre Oil 1
                        skillsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : magic_5
                        cameraDistance (Float) : 6.0000
                        cameraLookAtZ (Float) : 1.0000
                        cameraRotationYaw (Float) : 190.0000
                        cameraRotationPitch (Float) : 10.0000
                        environmentSunRotationYaw (Float) : 330.0000
                        environmentSunRotationPitch (Float) : 340.0000
                CInventoryComponent #17 (CInventoryComponent) : CInventoryComponent0
                    CInventoryComponent (CInventoryComponent) : CInventoryComponent0
                        guid (CGUID) : 253e5be7-f509-455c-88db-43f3fd81b2c0
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CInventoryComponent0"
                        graphPositionX (Int16) : 107
                        graphPositionY (Int16) : 66
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
                CGameplayEffectsComponent #18 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                    CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                        guid (CGUID) : 60b5807f-a2c7-479b-bb97-0335bda24e17
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CGameplayEffectsComponent0"
                        graphPositionX (Int16) : -359
                        graphPositionY (Int16) : 40
                CSoundEmitterComponent #19 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : d1a6f0bc-7506-4959-8ad5-27ec6abed13c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : -387
                        graphPositionY (Int16) : -50
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : monster_cloud_giant.bnk
                        maxDistance (Float) : 100.0000
            cookedEffects (array:CEntityTemplateCookedEffect) : # array:CEntityTemplateCookedEffect
                0 (CEntityTemplateCookedEffect) : giant_load
                    name (CName) : giant_load
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1883 bytes, MD5: 44379b87f1d445f8bbc1ca4ac675fac4
                        CFXDefinition #0 (CFXDefinition) : giant_load
                            CFXDefinition (CFXDefinition) : giant_load
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 7.9989
                                name (CName) : giant_load
                                showDistance (Float) : 60.0000
