    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        child (ptr:CNode) : CEffectDummyComponent #9
                        parentSlotName (CName) : head
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #10
                CEffectDummyComponent #9 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transformParent (ptr:CHardAttachment) : CHardAttachment #8
                        guid (CGUID) : c5011975-3f84-4d67-b39d-5ba41f79e183
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #8
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : -337
                        graphPositionY (Int16) : 248
                CSkeletonBoneSlot #10 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 9
                CHardAttachment #11 (CHardAttachment) : pelvis
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #12
                        parentSlotName (CName) : pelvis
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #13
                CDynamicColliderComponent #12 (CDynamicColliderComponent) : pelvis_coll
                    CDynamicColliderComponent (CDynamicColliderComponent) : pelvis_coll
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 2.0000
                            Scale_y (Float) : 2.7000
                            Scale_z (Float) : 1.4000
                            X (Float) : -0.8000
                            Y (Float) : 0.8000
                            Z (Float) : 0.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #11
                        guid (CGUID) : d760d2eb-3406-4480-9273-e358b0b01d4d
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #11
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "pelvis_coll"
                        graphPositionX (Int16) : -180
                        graphPositionY (Int16) : 6
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #13 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 2
                CHardAttachment #14 (CHardAttachment) : r_hand
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #15
                        parentSlotName (CName) : r_hand
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #16
                CDynamicColliderComponent #15 (CDynamicColliderComponent) : r_hand_coll
                    CDynamicColliderComponent (CDynamicColliderComponent) : r_hand_coll
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.5000
                            Scale_y (Float) : 1.5000
                            Scale_z (Float) : 1.5000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #14
                        guid (CGUID) : a7be6c79-61c2-4b97-8ed7-0a99ef697a66
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #14
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "r_hand_coll"
                        graphPositionX (Int16) : -175
                        graphPositionY (Int16) : 50
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #16 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 19
                CHardAttachment #17 (CHardAttachment) : l_hand
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #18
                        parentSlotName (CName) : l_hand
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #19
                CDynamicColliderComponent #18 (CDynamicColliderComponent) : l_hand_coll
                    CDynamicColliderComponent (CDynamicColliderComponent) : l_hand_coll
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.5000
                            Scale_y (Float) : 1.5000
                            Scale_z (Float) : 1.5000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #17
                        guid (CGUID) : 869b8659-ebe4-4cb1-939b-d56716dc44b8
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #17
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "l_hand_coll"
                        graphPositionX (Int16) : -176
                        graphPositionY (Int16) : 102
                        useInGrassDisplacement (Bool) : true
                CSkeletonBoneSlot #19 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 14
                CHardAttachment #20 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CPhantomComponent #21
                CPhantomComponent #21 (CPhantomComponent) : ActorCollision
                    CPhantomComponent (CPhantomComponent) : ActorCollision
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 0.5000
                            Z (Float) : 1.5000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #20
                        guid (CGUID) : 4b54a0f1-ef97-4f60-a243-f0617496f219
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #20
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "ActorCollision"
                        graphPositionX (Int16) : 84
                        graphPositionY (Int16) : 267
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Character
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 2.0000
                            Y (Float) : 5.0000
                            Z (Float) : 3.0000
                            W (Float) : 0.0000
                        onTriggerEnteredScriptEvent (CName) : OnActorCollision
                CHardAttachment #22 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CPhantomComponent #23
                CPhantomComponent #23 (CPhantomComponent) : ObstacleCollision
                    CPhantomComponent (CPhantomComponent) : ObstacleCollision
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 2.0000
                            Z (Float) : 2.0000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #22
                        guid (CGUID) : 4aca82c7-be09-4798-86d4-ecf6cf2d180a
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #22
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "ObstacleCollision"
                        graphPositionX (Int16) : 221
                        graphPositionY (Int16) : 266
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Static
                            1 (CName) : Terrain
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 1.0000
                            Y (Float) : 2.0000
                            Z (Float) : 2.0000
                            W (Float) : 0.0000
                        onTriggerEnteredScriptEvent (CName) : OnObstacleCollision
                CHardAttachment #24 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CPhantomComponent #25
                CPhantomComponent #25 (CPhantomComponent) : ObstacleProbe
                    CPhantomComponent (CPhantomComponent) : ObstacleProbe
                        transform (EngineTransform) : <EngineTransform>transform
                            X (Float) : 0.0000
                            Y (Float) : 2.5000
                            Z (Float) : 1.7500
                        transformParent (ptr:CHardAttachment) : CHardAttachment #24
                        guid (CGUID) : e79cc4e7-79d8-4dc5-b4cc-ca25b6afc729
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #24
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "ObstacleProbe"
                        graphPositionX (Int16) : 379
                        graphPositionY (Int16) : 266
                        triggeringCollisionGroupNames (array:CName) : # array:CName
                            0 (CName) : Static
                            1 (CName) : Terrain
                            2 (CName) : Destructible
                            3 (CName) : Door
                            4 (CName) : Fence
                        shapeType (EPhantomShape) : PS_Box
                        shapeDimensions (Vector) : <Vector>shapeDimensions
                            X (Float) : 1.5000
                            Y (Float) : 2.0000
                            Z (Float) : 1.5000
                            W (Float) : 0.0000
                        onTriggerEnteredScriptEvent (CName) : OnObstacleCollisionProbe
                CAppearanceComponent #26 (CAppearanceComponent) : Appearances
                    CAppearanceComponent (CAppearanceComponent) : Appearances
                        guid (CGUID) : ba71e057-5f87-41ac-b762-b65aa89d14b1
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Appearances"
                        graphPositionX (Int16) : 29
                        graphPositionY (Int16) : 131
                        forcedAppearance (CName) : bies_01
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                                    oldName (CName) : proxy_CInventoryComponent0_35ED10B1-42330C3C-188CC1A9-096B4B03
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                1 (SAttachmentReplacement) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                                    oldName (CName) : proxy_torso3effect_04705A3A-4D302BB4-2A04C89E-F5013B83
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                2 (SAttachmentReplacement) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                                    oldName (CName) : proxy_pelvis_coll_A3EF67C7-4B79D294-533F6B93-254121AA
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : pelvis_coll
                                    newClass (CName) : CDynamicColliderComponent
                                3 (SAttachmentReplacement) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                                    oldName (CName) : proxy_r_hand_coll_A494A1E5-43CB360B-4B20CCAC-E2B7AC56
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : r_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                4 (SAttachmentReplacement) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                                    oldName (CName) : proxy_l_hand_coll_08E7DC61-4D65DEB9-9BFB409C-AACF3850
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : l_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                5 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                                    oldName (CName) : proxy_CCreatureDataComponent0_A8E95B7F-4BBF0EA8-C85292BF-3DB91E83
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent0
                                    newClass (CName) : CCreatureDataComponent
                                6 (SAttachmentReplacement) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                                    oldName (CName) : proxy_CDismembermentComponent0_1C1C0DE8-48F7E493-B3F7908E-085231E2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                7 (SAttachmentReplacement) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                                    oldName (CName) : proxy_ActorCollision_AF603EE0-4190481B-FA40C594-84C9BCE2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ActorCollision
                                    newClass (CName) : CPhantomComponent
                                8 (SAttachmentReplacement) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                                    oldName (CName) : proxy_ObstacleCollision_C74D7FE9-4DE54EB2-F5A71D95-B1DDE345
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ObstacleCollision
                                    newClass (CName) : CPhantomComponent
                                9 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_32744AA0-41C6E0FD-8FE4538B-A389648F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                10 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                                    oldName (CName) : proxy_CSoundEmitterComponent_AC46E025-4D00D6FD-21FA87A7-0DB5094E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent
                                    newClass (CName) : CSoundEmitterComponent
                                11 (SAttachmentReplacement) : proxy_CEffectDummyComponent1_F260C279-4AC202BA-E18D0E8C-C9529F6F
                                    oldName (CName) : proxy_CEffectDummyComponent1_F260C279-4AC202BA-E18D0E8C-C9529F6F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CEffectDummyComponent1
                                    newClass (CName) : CEffectDummyComponent
                                12 (SAttachmentReplacement) : proxy_phantom_bies_horns_103AFDF7-47D9CEE3-7C62C8B4-2EEBAA95
                                    oldName (CName) : proxy_phantom_bies_horns_103AFDF7-47D9CEE3-7C62C8B4-2EEBAA95
                                    oldClass (CName) : CExternalProxyComponent
