    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        1 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/body_02_mw__imlerith_burned.w2ent
                        2 (handle:CEntityTemplate) : characters/models/main_npc/wildhunt_imlerith/h_01_mw__imlerith_burned.w2ent
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : ground
                    wasIncluded (Bool) : true
                    name (CName) : ground
                1 (EntitySlot) : halberd_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : halberd_back_slot
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 241.9000
                        Yaw (Float) : 41.4002
                        Roll (Float) : 31.8500
                        X (Float) : 0.5820
                        Y (Float) : -0.0958
                        Z (Float) : 0.2925
                2 (EntitySlot) : decoration_belt_left
                    wasIncluded (Bool) : true
                    name (CName) : decoration_belt_left
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 270.0000
                        X (Float) : -0.1700
                        Y (Float) : -0.1200
                        Z (Float) : -0.1400
                3 (EntitySlot) : decoration_belt_right
                    wasIncluded (Bool) : true
                    name (CName) : decoration_belt_right
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 90.0000
                        Roll (Float) : 270.0000
                        X (Float) : -0.1700
                        Y (Float) : -0.1200
                        Z (Float) : 0.1400
                4 (EntitySlot) : lute_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : lute_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 271.8890
                        Yaw (Float) : 335.5260
                        Roll (Float) : 90.7035
                        X (Float) : 0.5257
                        Y (Float) : -0.2069
                        Z (Float) : 0.1151
                5 (EntitySlot) : weapon_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : weapon_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 248.8770
                        Yaw (Float) : 17.1661
                        Roll (Float) : 5.0251
                        X (Float) : 0.6858
                        Y (Float) : -0.1875
                        Z (Float) : 0.1932
                6 (EntitySlot) : bow_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : bow_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 45.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2915
                        Y (Float) : -0.2047
                        Z (Float) : -0.1478
                7 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : r_weapon
                8 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : l_weapon
                9 (EntitySlot) : steel_sword_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : steel_sword_back_slot
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 157.8260
                        Yaw (Float) : 291.2190
                        Roll (Float) : 112.1000
                        X (Float) : -0.1893
                        Y (Float) : -0.1893
                        Z (Float) : -0.1687
                10 (EntitySlot) : silver_sword_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : silver_sword_back_slot
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 157.8260
                        Yaw (Float) : 291.2190
                        Roll (Float) : 112.1000
                        X (Float) : -0.1893
                        Y (Float) : -0.1893
                        Z (Float) : -0.1687
                11 (EntitySlot) : l_hip_weapon_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 157.7900
                        Yaw (Float) : 286.4000
                        Roll (Float) : 112.1600
                        X (Float) : -0.1600
                        Y (Float) : -0.1800
                        Z (Float) : -0.1700
                12 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : wild_hunt_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 90.0000
                        X (Float) : 0.0000
                        Y (Float) : 0.1200
                        Z (Float) : 0.0000
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIProfile #36
                1 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #37
                2 (ptr:CEntityTemplateParam) : CAttackRangeParam #51
                3 (ptr:CEntityTemplateParam) : CBuffImmunityParam #81
                4 (ptr:CEntityTemplateParam) : CCharacterStatsParam #82
                5 (ptr:CEntityTemplateParam) : CAIPresetParam #83
                6 (ptr:CEntityTemplateParam) : CCharacterStatsParam #110
                7 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #111
                8 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #112
                9 (ptr:CEntityTemplateParam) : CBuffImmunityParam #113
                10 (ptr:CEntityTemplateParam) : CAttackRangeParam #114
                11 (ptr:CEntityTemplateParam) : CAIProfile #123
                12 (ptr:CEntityTemplateParam) : CInventoryDefinition #124
                13 (ptr:CEntityTemplateParam) : CBuffImmunityParam #131
                14 (ptr:CEntityTemplateParam) : CAIProfile #132
                15 (ptr:CEntityTemplateParam) : CAutoEffectsParam #135
                16 (ptr:CEntityTemplateParam) : CInventoryDefinition #136
                17 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #139
                18 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #140
                19 (ptr:CEntityTemplateParam) : CBuffImmunityParam #141
                20 (ptr:CEntityTemplateParam) : CAIProfile #142
                21 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #143
                22 (ptr:CEntityTemplateParam) : CAnimMimicParam #144
                23 (ptr:CEntityTemplateParam) : CMonsterParam #145
                24 (ptr:CEntityTemplateParam) : CVitalSpotsParam #146
                25 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #222
                26 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #223
                27 (ptr:CEntityTemplateParam) : CCharacterControllerParam #224
                28 (ptr:CEntityTemplateParam) : CCharacterStatsParam #225
                29 (ptr:CEntityTemplateParam) : CEntityDismemberment #226
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDataBuffer (SharedDataBuffer) : <SharedDataBuffer>streamingDataBuffer
                            Bufferdata (CByteArray) : 758 bytes, MD5: 1969d6f296cafbf0597a97126ce5a560
                            CSoundEmitterComponent #0 (CSoundEmitterComponent) : CSoundEmitterComponent
                                guid (CGUID) : 14296725-43a4-47e1-bd6a-b88a5680e779
                                AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                                AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                                name (String) : "CSoundEmitterComponent"
                                graphPositionX (Int16) : 318
                                graphPositionY (Int16) : -99
                                eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                                    0 (StringAnsi) : set_entity_gender_male
                                    1 (StringAnsi) : 
                                    2 (StringAnsi) : set_entity_name_imlerith
                                banksDependency (array:CName) : # array:CName
                                    0 (CName) : grunt_vo_imlerith.bnk
                                maxDistance (Float) : 80.0000
                                unknownBytes (CBytes) : 64 bytes, MD5: d19e26c7f20d3969704ae6be6e44e048
                        streamingDistance (Uint8) : 14
                        entityStaticFlags (EEntityStaticFlags) : ESF_Streamed
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #15
                            2 (ptr:CComponent) : CCreatureDataComponent #16
                            3 (ptr:CComponent) : CSoundEmitterComponent #17
                            4 (ptr:CComponent) : CInteractionComponent #18
                            5 (ptr:CComponent) : CInteractionComponent #3
                            6 (ptr:CComponent) : CInventoryComponent #6
                            7 (ptr:CComponent) : CEffectDummyComponent #9
                            8 (ptr:CComponent) : CGameplayEffectsComponent #19
                            9 (ptr:CComponent) : CTriggerActivatorComponent #20
                            10 (ptr:CComponent) : CDismembermentComponent #21
                            11 (ptr:CComponent) : CDynamicColliderComponent #14
                            12 (ptr:CComponent) : CDropPhysicsComponent #22
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  fa909877-0676-4d9b-89bf-2e284ed7d05d
                        level (Int32) : 0
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : wild_hunt_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : wild_hunt_base
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.1000
                            Scale_y (Float) : 1.1000
                            Scale_z (Float) : 1.1000
                        guid (CGUID) : 5639ebb6-f474-4a77-9732-f3fad3777fdf
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #5
                            2 (handle:IAttachment) : CHardAttachment #8
                            3 (handle:IAttachment) : CMeshSkinningAttachment #11
                            4 (handle:IAttachment) : CHardAttachment #13
                        name (String) : "wild_hunt_base"
                        graphPositionX (Int16) : 126
                        graphPositionY (Int16) : -134
                        ragdoll (handle:CRagdoll) : characters/base_entities/wild_hunt_base/wildhunt_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/wild_hunt_base/wild_hunt_base.w2rig
                        defaultBehaviorAnimationSlotNode (CName) : Exploration
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                CHardAttachment #2 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CInteractionComponent #3
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #4
                CInteractionComponent #3 (CInteractionComponent) : talk
                    CInteractionComponent (CInteractionComponent) : talk
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : 8aef130a-9088-4432-81d5-0d8224a15302
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "talk"
                        graphPositionX (Int16) : 511
                        graphPositionY (Int16) : 237
                        performScriptedTest (Bool) : true
                        actionName (String) : "Talk"
                        reportToScript (Bool) : true
                CSkeletonBoneSlot #4 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CHardAttachment #5 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CInventoryComponent #6
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #7
                CInventoryComponent #6 (CInventoryComponent) : inventory
                    CInventoryComponent (CInventoryComponent) : inventory
                        transformParent (ptr:CHardAttachment) : CHardAttachment #5
                        guid (CGUID) : 1a923b49-809b-49ab-86d2-ddd29191ac6b
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #5
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "inventory"
                        graphPositionX (Int16) : 498
                        graphPositionY (Int16) : 164
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__human_01/remains_human_inv.w2ent
                CSkeletonBoneSlot #7 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CHardAttachment #8 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #9
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #10
                CEffectDummyComponent #9 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 266.2297
                            Yaw (Float) : 6.2114
                            Roll (Float) : 353.4011
                            X (Float) : -0.0860
                            Y (Float) : -0.3115
                            Z (Float) : 0.0516
                        transformParent (ptr:CHardAttachment) : CHardAttachment #8
                        guid (CGUID) : 6d6272a5-3181-489b-851e-dd55270556e3
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #8
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 119
                        graphPositionY (Int16) : -65
                CSkeletonBoneSlot #10 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CMeshSkinningAttachment #11 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #12
                CMeshComponent #12 (CMeshComponent) : wildhunt_shadowmesh
                    CMeshComponent (CMeshComponent) : wildhunt_shadowmesh
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #11
                        guid (CGUID) : d4e9e31a-3634-4350-bdc6-cd0f016ae004
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #11
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "wildhunt_shadowmesh"
                        graphPositionX (Int16) : -46
                        graphPositionY (Int16) : -64
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
                        lightChannels (ELightChannel) : LC_Characters
                        mesh (handle:CMesh) : characters/models/common/shadowmesh/wildhunt_shadowmesh.w2mesh
                CHardAttachment #13 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #14
                CDynamicColliderComponent #14 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.2000
                            Scale_y (Float) : 1.2000
                            Scale_z (Float) : 2.6000
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.4000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #13
                        guid (CGUID) : 0856699b-2b3e-43f7-ba36-77c438978730
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #13
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 233
                        graphPositionY (Int16) : -64
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CAppearanceComponent #15 (CAppearanceComponent) : Appearances
                    CAppearanceComponent (CAppearanceComponent) : Appearances
                        guid (CGUID) : b064841e-44f4-494b-822b-e2390c080e0c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Appearances"
                        graphPositionX (Int16) : 459
                        graphPositionY (Int16) : 204
                        forcedAppearance (CName) : __q111_no_helmet
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_880B1318-4005F296-E1252CAD-AF0DC3A4
                                    oldName (CName) : proxy_CDropPhysicsComponent0_880B1318-4005F296-E1252CAD-AF0DC3A4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                1 (SAttachmentReplacement) : proxy_torso3effect_71B6A550-44BABE76-9DC40FA8-15A95120
                                    oldName (CName) : proxy_torso3effect_71B6A550-44BABE76-9DC40FA8-15A95120
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                2 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_0A6E9509-454126B2-5761C3B2-155BE468
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_0A6E9509-454126B2-5761C3B2-155BE468
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                3 (SAttachmentReplacement) : proxy_CTriggerActivatorComponent0_3292354E-45DA275F-98C9CCA9-4D2FE7EA
                                    oldName (CName) : proxy_CTriggerActivatorComponent0_3292354E-45DA275F-98C9CCA9-4D2FE7EA
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CTriggerActivatorComponent0
                                    newClass (CName) : CTriggerActivatorComponent
                                4 (SAttachmentReplacement) : proxy_CDismembermentComponent0_12B71562-4D50796E-49AE56BE-F2AE144E
                                    oldName (CName) : proxy_CDismembermentComponent0_12B71562-4D50796E-49AE56BE-F2AE144E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                5 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_72F57D87-4A091D25-8A3137A1-DF5DB6F3
                                    oldName (CName) : proxy_CSoundEmitterComponent_72F57D87-4A091D25-8A3137A1-DF5DB6F3
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent
                                    newClass (CName) : CSoundEmitterComponent
                                6 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_3BF71086-4EA3DC3E-EC8D34A9-E243D2E0
                                    oldName (CName) : proxy_CDropPhysicsComponent0_3BF71086-4EA3DC3E-EC8D34A9-E243D2E0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                7 (SAttachmentReplacement) : proxy_Finish_221ABCB3-4CEA3C24-E14E4586-7833E36A
                                    oldName (CName) : proxy_Finish_221ABCB3-4CEA3C24-E14E4586-7833E36A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                8 (SAttachmentReplacement) : proxy_talk_07CC3198-41AA1561-0CD485B1-D8566702
                                    oldName (CName) : proxy_talk_07CC3198-41AA1561-0CD485B1-D8566702
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : talk
                                    newClass (CName) : CInteractionComponent
                                9 (SAttachmentReplacement) : proxy_inventory_EB37448A-42F600E5-2DE6DA88-25830AB5
                                    oldName (CName) : proxy_inventory_EB37448A-42F600E5-2DE6DA88-25830AB5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : inventory
                                    newClass (CName) : CInventoryComponent
                                10 (SAttachmentReplacement) : proxy_torso3effect_87434AE0-4182A7D1-42889C81-F58D97AF
                                    oldName (CName) : proxy_torso3effect_87434AE0-4182A7D1-42889C81-F58D97AF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                11 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_E25AFD6A-46738522-6291A488-9477442E
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_E25AFD6A-46738522-6291A488-9477442E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                12 (SAttachmentReplacement) : proxy_CTriggerActivatorComponent0_26F6A7C3-497FA765-84C5C9A4-1BC6CCD2
                                    oldName (CName) : proxy_CTriggerActivatorComponent0_26F6A7C3-497FA765-84C5C9A4-1BC6CCD2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CTriggerActivatorComponent0
                                    newClass (CName) : CTriggerActivatorComponent
                                13 (SAttachmentReplacement) : proxy_CDismembermentComponent0_50BD84D5-4999D357-748A06B0-EB09B9ED
                                    oldName (CName) : proxy_CDismembermentComponent0_50BD84D5-4999D357-748A06B0-EB09B9ED
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                14 (SAttachmentReplacement) : proxy_wildhunt_shadowmesh_9FB455CC-438DC138-BAC36397-FAD2B188
                                    oldName (CName) : proxy_wildhunt_shadowmesh_9FB455CC-438DC138-BAC36397-FAD2B188
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : wildhunt_shadowmesh
                                    newClass (CName) : CMeshComponent
                                15 (SAttachmentReplacement) : proxy_grassCollider_3603781D-4880E05D-5CA62C8A-C37191C2
                                    oldName (CName) : proxy_grassCollider_3603781D-4880E05D-5CA62C8A-C37191C2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                16 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_FB394CB5-4FB9730E-D7226391-EDB5B136
                                    oldName (CName) : proxy_CDropPhysicsComponent0_FB394CB5-4FB9730E-D7226391-EDB5B136
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                17 (SAttachmentReplacement) : CExternalProxyComponent0
                                    oldName (CName) : CExternalProxyComponent0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CExternalProxyComponent1
                                    newClass (CName) : CExternalProxyComponent
                                18 (SAttachmentReplacement) : proxy_body_01_mw__imlerith_198DBCDD-415DD71E-8669CD84-31BC3DA2
