    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        X (Float) : 0.1046
                        Y (Float) : -0.1475
                        Z (Float) : 0.0200
                13 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : man_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1000
                        Y (Float) : 0.1200
                        Z (Float) : 0.0000
                14 (EntitySlot) : blood_back_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_back_point
                    componentName (CName) : man_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1600
                        Y (Float) : -0.1000
                        Z (Float) : 0.0000
                15 (EntitySlot) : VS_ArmRightUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmRightUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : r_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2370
                        Y (Float) : 0.0019
                        Z (Float) : -0.0492
                16 (EntitySlot) : fallback_point
                    wasIncluded (Bool) : true
                    name (CName) : fallback_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.5500
                        Z (Float) : 0.1000
                17 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : man_base
                    boneName (CName) : l_weapon
                18 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : man_base
                    boneName (CName) : r_weapon
                19 (EntitySlot) : torso3_effect
                    wasIncluded (Bool) : true
                    name (CName) : torso3_effect
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                20 (EntitySlot) : r_weapon_arrow
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon_arrow
                    componentName (CName) : man_base
                    boneName (CName) : r_weapon
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 270.0000
                        X (Float) : 0.9000
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                21 (EntitySlot) : head
                    wasIncluded (Bool) : true
                    name (CName) : head
                    componentName (CName) : man_base
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                22 (EntitySlot) : quen_shield
                    wasIncluded (Bool) : true
                    name (CName) : quen_shield
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 1.0900
                    freeRotation (Bool) : true
                23 (EntitySlot) : halberd_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : halberd_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 241.9000
                        Yaw (Float) : 41.4000
                        Roll (Float) : 31.8500
                        X (Float) : 1.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.4500
                24 (EntitySlot) : impact
                    wasIncluded (Bool) : true
                    name (CName) : impact
                    componentName (CName) : man_base
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.8000
                        Z (Float) : 0.0000
                25 (EntitySlot) : quen_sphere
                    wasIncluded (Bool) : true
                    name (CName) : quen_sphere
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.8000
                    freeRotation (Bool) : true
                26 (EntitySlot) : l_hip_weapon_axe_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_axe_slot
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 207.6880
                        Yaw (Float) : 70.2959
                        Roll (Float) : 293.7370
                        X (Float) : -0.0663
                        Y (Float) : -0.0528
                        Z (Float) : -0.2083
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #39
                1 (ptr:CEntityTemplateParam) : CAttackRangeParam #49
                2 (ptr:CEntityTemplateParam) : CAIPresetParam #81
                3 (ptr:CEntityTemplateParam) : CCharacterStatsParam #106
                4 (ptr:CEntityTemplateParam) : CAIPresetParam #107
                5 (ptr:CEntityTemplateParam) : CBuffImmunityParam #146
                6 (ptr:CEntityTemplateParam) : CCharacterStatsParam #147
                7 (ptr:CEntityTemplateParam) : CAIProfile #148
                8 (ptr:CEntityTemplateParam) : CInventoryDefinition #149
                9 (ptr:CEntityTemplateParam) : CCharacterStatsParam #152
                10 (ptr:CEntityTemplateParam) : CBuffImmunityParam #153
                11 (ptr:CEntityTemplateParam) : CMonsterParam #154
                12 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #155
                13 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #156
                14 (ptr:CEntityTemplateParam) : CAIProfile #157
                15 (ptr:CEntityTemplateParam) : CAutoEffectsParam #160
                16 (ptr:CEntityTemplateParam) : CCharacterControllerParam #161
                17 (ptr:CEntityTemplateParam) : CInventoryDefinition #162
                18 (ptr:CEntityTemplateParam) : CEntityDismemberment #165
                19 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #177
                20 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #178
                21 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #179
                22 (ptr:CEntityTemplateParam) : CAIProfile #180
                23 (ptr:CEntityTemplateParam) : CAnimMimicParam #181
                24 (ptr:CEntityTemplateParam) : CVitalSpotsParam #182
                25 (ptr:CEntityTemplateParam) : CAnimGlobalParam #258
                26 (ptr:CEntityTemplateParam) : CBloodTrailEffect #259
            flatCompiledData (array:Uint8) : # array:Uint8
                W3MonsterHuntNPC #0 (W3MonsterHuntNPC) : ghost
                    W3MonsterHuntNPC (W3MonsterHuntNPC) : PreviewEntity
                        tags (TagList) : MonsterHuntTarget, HideHealthBarModule, mq7017_knight
                            tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                                0 (CName) : MonsterHuntTarget
                                1 (CName) : HideHealthBarModule
                                2 (CName) : mq7017_knight
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDataBuffer (SharedDataBuffer) : <SharedDataBuffer>streamingDataBuffer
                            Bufferdata (CByteArray) : 831 bytes, MD5: 6fccdb39bf8ee3fa2a7eac086a9f8a16
                            CMeshComponent #0 (CMeshComponent) : h_ma__neck_transition
                                CMeshComponent (CMeshComponent) : h_ma__neck_transition
                                    guid (CGUID) : 258048fb-cd81-4ee2-b0ac-f634c866d215
                                    AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                                    AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                                    name (String) : "h_ma__neck_transition"
                                    graphPositionX (Int16) : 224
                                    graphPositionY (Int16) : -187
                                    boundingBox (Box) : <Box>boundingBox
                                        Min (Vector) : <Vector>Min
                                            X (Float) : 340282300000000000000000000000000000000.0000
                                            Y (Float) : 340282300000000000000000000000000000000.0000
                                            Z (Float) : 340282300000000000000000000000000000000.0000
                                            W (Float) : 1.0000
                                        Max (Vector) : <Vector>Max
                                            X (Float) : NaN
                                            Y (Float) : NaN
                                            Z (Float) : NaN
                                            W (Float) : 1.0000
                                    mesh (handle:CMesh) : characters/models/common/man_average/body/model/h_ma__neck_transition.w2mesh
                        streamingDistance (Uint8) : 11
                        entityStaticFlags (EEntityStaticFlags) : ESF_Streamed
                        autoPlayEffectName (CName) : ghost
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #4
                            1 (ptr:CComponent) : CAppearanceComponent #14
                            2 (ptr:CComponent) : CSoundEmitterComponent #15
                            3 (ptr:CComponent) : CInteractionComponent #16
                            4 (ptr:CComponent) : CInventoryComponent #17
                            5 (ptr:CComponent) : CInteractionComponent #18
                            6 (ptr:CComponent) : CDismembermentComponent #19
                            7 (ptr:CComponent) : CInteractionComponent #20
                            8 (ptr:CComponent) : CMeshComponent #6
                            9 (ptr:CComponent) : CGameplayEffectsComponent #21
                            10 (ptr:CComponent) : CEffectDummyComponent #8
                            11 (ptr:CComponent) : CDynamicColliderComponent #11
                            12 (ptr:CComponent) : CReactionSceneActorComponent #22
                            13 (ptr:CComponent) : CR4HumanoidCombatComponent #23
                            14 (ptr:CComponent) : CWetnessComponent #24
                            15 (ptr:CComponent) : CDropPhysicsComponent #25
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  bdd555b4-4403-401f-956d-b71d9873d33b
                        displayName (LocalizedString) : Knight's Spirit
                        voiceTag (CName) : KNIGHT SPIRIT
                        abilityManager (handle:W3AbilityManager) : W3NonPlayerAbilityManager #1
                        effectManager (handle:W3EffectManager) : W3EffectManager #3
                        level (Int32) : 34
                W3NonPlayerAbilityManager #1 (W3NonPlayerAbilityManager) : 
                    W3NonPlayerAbilityManager (W3NonPlayerAbilityManager) : <W3NonPlayerAbilityManager>W3NonPlayerAbilityManager
                        statPoints (array:SBaseStat) : # array:SBaseStat
                            0 (SBaseStat) : <SBaseStat>0
                                current (Float) : 42525.0000
                                max (Float) : 42525.0000
                                type (EBaseCharacterStats) : BCS_Essence
                            1 (SBaseStat) : <SBaseStat>1
                                current (Float) : 100.0000
                                max (Float) : 100.0000
                                type (EBaseCharacterStats) : BCS_Stamina
                            2 (SBaseStat) : <SBaseStat>2
                                current (Float) : 100.0000
                                max (Float) : 100.0000
                                type (EBaseCharacterStats) : BCS_Morale
                        resistStats (array:SResistanceValue) : # array:SResistanceValue
                            0 (SResistanceValue) : <SResistanceValue>0
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_PhysicalRes
                            1 (SResistanceValue) : <SResistanceValue>1
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_BleedingRes
                            2 (SResistanceValue) : <SResistanceValue>2
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_PoisonRes
                            3 (SResistanceValue) : <SResistanceValue>3
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueAdditive (Float) : 0.5000
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_FireRes
                            4 (SResistanceValue) : <SResistanceValue>4
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_FrostRes
                            5 (SResistanceValue) : <SResistanceValue>5
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueAdditive (Float) : 0.4300
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_ShockRes
                            6 (SResistanceValue) : <SResistanceValue>6
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueAdditive (Float) : 0.7800
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_ForceRes
                            7 (SResistanceValue) : <SResistanceValue>7
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueAdditive (Float) : 0.4300
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_WillRes
                            8 (SResistanceValue) : <SResistanceValue>8
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueAdditive (Float) : 0.4300
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_BurningRes
                            9 (SResistanceValue) : <SResistanceValue>9
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_SlashingRes
                            10 (SResistanceValue) : <SResistanceValue>10
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_PiercingRes
                            11 (SResistanceValue) : <SResistanceValue>11
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_BludgeoningRes
                            12 (SResistanceValue) : <SResistanceValue>12
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_RendingRes
                            13 (SResistanceValue) : <SResistanceValue>13
                                points (SAbilityAttributeValue) : <SAbilityAttributeValue>points
                                    valueMultiplicative (Float) : 1.0000
                                percents (SAbilityAttributeValue) : <SAbilityAttributeValue>percents
                                    valueMultiplicative (Float) : 1.0000
                                type (ECharacterDefenseStats) : CDS_ElementalRes
                        owner (handle:CActor) : W3MonsterHuntNPC #0
                        charStats (handle:CCharacterStats) : CCharacterStats #2
                        usedDifficultyMode (EDifficultyMode) : EDM_Hardcore
                        difficultyAbilities (array:CName) : # array:CName
                            1 (array:CName) : # array:CName
                                0 (CName) : difficulty_CommonEasy
                            2 (array:CName) : # array:CName
                                0 (CName) : difficulty_CommonMedium
                            3 (array:CName) : # array:CName
                                0 (CName) : difficulty_CommonHard
                            4 (array:CName) : # array:CName
                                0 (CName) : difficulty_CommonHardcore
                CCharacterStats #2 (CCharacterStats) : 
                    CCharacterStats (CCharacterStats) : <CCharacterStats>CCharacterStats
                W3EffectManager #3 (W3EffectManager) : 
                    W3EffectManager (W3EffectManager) : <W3EffectManager>W3EffectManager
                        statDeltas (array:Float) : # array:Float
                            1 (Float) : 0.0000
                            2 (Float) : 0.0000
                            3 (Float) : 0.0000
                            4 (Float) : 0.0000
                            5 (Float) : 0.0000
                            6 (Float) : 0.0000
                            7 (Float) : 0.0000
                            8 (Float) : 0.0000
                            9 (Float) : 0.0000
                            10 (Float) : 0.0000
                CMovingPhysicalAgentComponent #4 (CMovingPhysicalAgentComponent) : man_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : man_base
                        guid (CGUID) : 0e5ebd6e-3209-4377-8278-9a45ec7e278c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #5
                            1 (handle:IAttachment) : CHardAttachment #7
                            2 (handle:IAttachment) : CHardAttachment #10
                            3 (handle:IAttachment) : CMeshSkinningAttachment #12
                        name (String) : "man_base"
                        graphPositionX (Int16) : 56
                        graphPositionY (Int16) : -196
                        ragdoll (handle:CRagdoll) : characters/base_entities/man_base/man_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/man_base/man_base.w2rig
                        defaultBehaviorAnimationSlotNode (CName) : Exploration
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                        triggerChannels (ETriggerChannel) : TC_Default,TC_NPC
                CMeshSkinningAttachment #5 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #4
                        child (ptr:CNode) : CMeshComponent #6
                CMeshComponent #6 (CMeshComponent) : man_big_shadowmesh
                    CMeshComponent (CMeshComponent) : man_big_shadowmesh
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #5
                        guid (CGUID) : 9820e677-e378-4f89-81f0-7238d256612a
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #5
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "man_big_shadowmesh"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 231
                        graphPositionY (Int16) : -113
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
                        lightChannels (ELightChannel) : LC_Characters
                        mesh (handle:CMesh) : characters/models/common/shadowmesh/man_big_shadowmesh.w2mesh
                CHardAttachment #7 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #4
                        child (ptr:CNode) : CEffectDummyComponent #8
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #9
                CEffectDummyComponent #8 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transformParent (ptr:CHardAttachment) : CHardAttachment #7
                        guid (CGUID) : b52737e7-d977-4453-9c0c-aa4098a7959f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #7
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 25
                        graphPositionY (Int16) : -81
                CSkeletonBoneSlot #9 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CHardAttachment #10 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #4
                        child (ptr:CNode) : CDynamicColliderComponent #11
                CDynamicColliderComponent #11 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
