    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                5 (EntitySlot) : blood_point
                    name (CName) : blood_point
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1000
                        Y (Float) : 0.1200
                        Z (Float) : 0.0000
                6 (EntitySlot) : blood_back_point
                    name (CName) : blood_back_point
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1600
                        Y (Float) : -0.1000
                        Z (Float) : 0.0000
                7 (EntitySlot) : VS_ArmRightUpper_Stamina
                    name (CName) : VS_ArmRightUpper_Stamina
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : r_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2370
                        Y (Float) : 0.0019
                        Z (Float) : -0.0492
                8 (EntitySlot) : fallback_point
                    name (CName) : fallback_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.5500
                        Z (Float) : 0.1000
                9 (EntitySlot) : crossbow_back
                    name (CName) : crossbow_back
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 112.1270
                        Yaw (Float) : 294.0690
                        Roll (Float) : 308.8220
                        X (Float) : 0.3619
                        Y (Float) : -0.1063
                        Z (Float) : 0.1685
                10 (EntitySlot) : l_weapon
                    name (CName) : l_weapon
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : l_weapon
                11 (EntitySlot) : r_weapon
                    name (CName) : r_weapon
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : r_weapon
                12 (EntitySlot) : torso3_effect
                    name (CName) : torso3_effect
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                13 (EntitySlot) : r_weapon_arrow
                    name (CName) : r_weapon_arrow
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : r_weapon
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 270.0000
                        X (Float) : 0.9000
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                14 (EntitySlot) : head
                    name (CName) : head
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                15 (EntitySlot) : quen_shield
                    name (CName) : quen_shield
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 1.0900
                    freeRotation (Bool) : true
                16 (EntitySlot) : halberd_back_slot
                    name (CName) : halberd_back_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 241.9000
                        Yaw (Float) : 41.4000
                        Roll (Float) : 31.8500
                        X (Float) : 1.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.4500
                17 (EntitySlot) : l_hip_weapon_slot
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 228.9120
                        Yaw (Float) : 55.2133
                        Roll (Float) : 263.3390
                        X (Float) : -0.2477
                        Y (Float) : -0.1921
                        Z (Float) : -0.1395
                18 (EntitySlot) : shield_back_slot
                    name (CName) : shield_back_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 270.0000
                        Yaw (Float) : 359.0000
                        Roll (Float) : 193.2000
                        X (Float) : 0.0000
                        Y (Float) : -0.1900
                        Z (Float) : 0.0000
                19 (EntitySlot) : impact
                    name (CName) : impact
                    componentName (CName) : dettlaff_vampire_base
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.8000
                        Z (Float) : 0.0000
                20 (EntitySlot) : bow_back_slot
                    name (CName) : bow_back_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 60.7763
                        Yaw (Float) : 7.9607
                        Roll (Float) : 9.1551
                        X (Float) : 0.0573
                        Y (Float) : -0.1700
                        Z (Float) : -0.0547
                21 (EntitySlot) : axe_back_slot
                    name (CName) : axe_back_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 234.4710
                        Yaw (Float) : 45.2355
                        Roll (Float) : 42.7000
                        X (Float) : 0.4500
                        Y (Float) : -0.0800
                        Z (Float) : 0.2677
                22 (EntitySlot) : quen_sphere
                    name (CName) : quen_sphere
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.8000
                    freeRotation (Bool) : true
                23 (EntitySlot) : l_hip_weapon_axe_slot
                    name (CName) : l_hip_weapon_axe_slot
                    componentName (CName) : dettlaff_vampire_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 207.6880
                        Yaw (Float) : 70.2959
                        Roll (Float) : 293.7370
                        X (Float) : -0.0663
                        Y (Float) : -0.0528
                        Z (Float) : -0.2083
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #27
                1 (ptr:CEntityTemplateParam) : CAIProfile #28
                2 (ptr:CEntityTemplateParam) : CAnimMimicParam #31
                3 (ptr:CEntityTemplateParam) : CAnimGlobalParam #32
                4 (ptr:CEntityTemplateParam) : CBloodTrailEffect #33
                5 (ptr:CEntityTemplateParam) : CCharacterControllerParam #34
                6 (ptr:CEntityTemplateParam) : CMonsterParam #35
                7 (ptr:CEntityTemplateParam) : CCharacterStatsParam #36
                8 (ptr:CEntityTemplateParam) : CInventoryDefinition #37
                9 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #40
                10 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #41
                11 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #42
                12 (ptr:CEntityTemplateParam) : CBuffImmunityParam #64
                13 (ptr:CEntityTemplateParam) : CAttackRangeParam #65
                14 (ptr:CEntityTemplateParam) : CAttackRangeParam #70
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : PreviewEntity
                    CNewNPC (CNewNPC) : PreviewEntity
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        streamingDistance (Uint8) : 0
                        name (String) : "PreviewEntity"
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CGameplayEffectsComponent #7
                            2 (ptr:CComponent) : CEffectDummyComponent #3
                            3 (ptr:CComponent) : CDynamicColliderComponent #6
                            4 (ptr:CComponent) : CR4HumanoidCombatComponent #8
                            5 (ptr:CComponent) : CWetnessComponent #9
                            6 (ptr:CComponent) : CInventoryComponent #10
                            7 (ptr:CComponent) : CInteractionComponent #11
                            8 (ptr:CComponent) : CSoundEmitterComponent #12
                            9 (ptr:CComponent) : CDropPhysicsComponent #13
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        idTag (IdTag) :  a6447b0e-04b8-4c5a-90a5-3e6bb3c5df2b
                        displayName (LocalizedString) : Vampire
                        isInteractionActivator (Bool) : true
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : dettlaff_vampire_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : dettlaff_vampire_base
                        guid (CGUID) : 0e5ebd6e-3209-4377-8278-9a45ec7e278c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #5
                        name (String) : "dettlaff_vampire_base"
                        graphPositionX (Int16) : 56
                        graphPositionY (Int16) : -196
                        ragdoll (handle:CRagdoll) : characters/base_entities/man_base/man_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/man_base/man_base.w2rig
                        defaultBehaviorAnimationSlotNode (CName) : Exploration
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Exploration
                                instanceName (CName) : Exploration
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/npc/behaviorgraph/npc_exploration.w2beh
                            1 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                            2 (SBehaviorGraphInstanceSlot) : DettlaffVampire
                                instanceName (CName) : DettlaffVampire
                                graph (handle:CBehaviorGraph) : dlc/bob/data/gameplay/behaviors/monster_dettlaff_vampire_combat.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                        triggerChannels (ETriggerChannel) : TC_Default,TC_NPC
                CHardAttachment #2 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #3
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #4
                CEffectDummyComponent #3 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transformParent (ptr:CHardAttachment) : CHardAttachment #2
                        guid (CGUID) : b52737e7-d977-4453-9c0c-aa4098a7959f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 25
                        graphPositionY (Int16) : -81
                CSkeletonBoneSlot #4 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CHardAttachment #5 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #6
                CDynamicColliderComponent #6 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.2000
                            Scale_y (Float) : 1.2000
                            Scale_z (Float) : 2.6000
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.4000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #5
                        guid (CGUID) : e2eda6ae-7dbf-44e1-999f-ddc9493c66ce
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #5
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 138
                        graphPositionY (Int16) : -83
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CGameplayEffectsComponent #7 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                    CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                        guid (CGUID) : 68eabecf-6792-4353-abd6-a877e6b84bb4
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CGameplayEffectsComponent0"
                        graphPositionX (Int16) : 295
                        graphPositionY (Int16) : -128
                CR4HumanoidCombatComponent #8 (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
                    CR4HumanoidCombatComponent (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
                        guid (CGUID) : 8bd98abe-4dba-49b7-a0cc-4c03221ee010
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CR4HumanoidCombatComponent0"
                        graphPositionX (Int16) : 305
                        graphPositionY (Int16) : -5
                CWetnessComponent #9 (CWetnessComponent) : wetness
                    CWetnessComponent (CWetnessComponent) : wetness
                        guid (CGUID) : 2a13f922-e81c-4d57-b42e-5fa3142453d4
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "wetness"
                        graphPositionX (Int16) : 26
                        graphPositionY (Int16) : -30
                CInventoryComponent #10 (CInventoryComponent) : inventory
                    CInventoryComponent (CInventoryComponent) : inventory
                        guid (CGUID) : 717fe18d-e0dc-4442-8db3-be51f588bcff
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "inventory"
                        graphPositionX (Int16) : 21
                        graphPositionY (Int16) : 18
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__human_01/remains_human_inv.w2ent
                CInteractionComponent #11 (CInteractionComponent) : talk
                    CInteractionComponent (CInteractionComponent) : talk
                        guid (CGUID) : a05d1da0-d514-4a8f-9935-05ee3e0804f3
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "talk"
                        graphPositionX (Int16) : 40
                        graphPositionY (Int16) : 68
                        height (Float) : 3.0000
                        lineOfSightOffset (Vector) : <Vector>lineOfSightOffset
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.5000
                            W (Float) : 0.0000
                        performScriptedTest (Bool) : true
                        actionName (String) : "Talk"
                        reportToScript (Bool) : true
                CSoundEmitterComponent #12 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : f44beb09-5c1f-4dc9-83c3-c756357aec56
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 300
                        graphPositionY (Int16) : -63
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : monster_dettlaff_vampire.bnk
                        maxDistance (Float) : 100.0000
                CDropPhysicsComponent #13 (CDropPhysicsComponent) : CDropPhysicsComponent0
                    CDropPhysicsComponent (CDropPhysicsComponent) : CDropPhysicsComponent0
                        guid (CGUID) : 15bd5a1c-1d52-4df2-b349-acb67af6e890
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CDropPhysicsComponent0"
                        graphPositionX (Int16) : 108
                        graphPositionY (Int16) : -263
                        dropSetups (array:handle:CDropPhysicsSetup) : # array:handle:CDropPhysicsSetup
                            0 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #14
                            1 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #15
                            2 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #16
                            3 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #17
                            4 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #18
                            5 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #19
                            6 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #20
                            7 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #21
                            8 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #22
                            9 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #23
                            10 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #24
                            11 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #25
                CDropPhysicsSetup #14 (CDropPhysicsSetup) : head
                    CDropPhysicsSetup (CDropPhysicsSetup) : head
                        name (CName) : head
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.8000
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2316
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.2453
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6543
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.1005
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.8614
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2316
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.4485
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6543
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.4820
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 2.0938
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2316
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.6030
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6543
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.1000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.4573
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.5000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 270.0000
                                                    rveTypeL (Uint16) : 1
